Title: American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

URL Source: https://www.asrm.org/news-and-events/asrm-news/press-releasesbulletins/asrm-reacts-to-white-house-announcement-on-ivf-coverage/

Published Time: 2025-10-16T08:00:00-05:00

Markdown Content:
American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage | American Society for Reproductive Medicine | ASRM

===============

**Registration now open for ASRM 2025!**

Register Now×

Menu

Close

*   Related Sites
 Stay updated on global reproductive medicine with Fertility & Sterility On Air—insights, debates, and journal highlights hosted by leading experts. Listen to the Episode

#### Fertility & Sterility Publishes New Study Validating IVF Data Accuracy of a National Commercial Claims Database, Comparable with National IVF Registries

 New study validates IVF data from commercial claims database, supporting its use by policymakers, employers, and researchers in expanding IVF coverage. View the Press Release

#### ASRM Statement on Palm Springs Bombing

 ASRM condemns the Palm Springs bombing, stands with victims, and urges action to protect healthcare providers from violence and harassment. View the Press Release

#### ASRM Center for Policy & Leadership Releases Fact Sheet on Misleading Terminology, “Restorative Reproductive Medicine” and "Ethical IVF"

 ASRM exposes how terms like “RRM” and “ethical IVF” mislead and restrict IVF access, urging science-based policies that support all paths to family building. View the Press Release

#### Just the Facts: “Restorative Reproductive Medicine” and “Ethical IVF” are Misleading Terms That Threaten Access

 Terms like “restorative reproductive medicine” and “ethical IVF” mislead and restrict access to proven fertility care like IVF. Evidence must guide policy. View the advocacy resource

#### Fertility and Sterility On Air - TOC: May 2025

 Explore new fertility research on IVF triggers, thyroid autoimmunity, prednisone use, and genetic impacts in this expert-led review of May 2025’s F&S journal. Listen to the Episode

#### Fertility and Sterility On Air - Best of ASRM and ESHRE 2025

 Experts explore recurrent pregnancy loss, embryo testing, IVF mental health, and stem cell banking at ASRM–ESHRE 2025. Insights from leading fertility voices. Listen to the Episode

#### US IVF usage increases in 2023, leads to over 95,000 babies born

 SART releases 2023 IVF data during National Infertility Awareness Week, showing record births and rising demand for ART to support growing families. View the Press Release

#### Just the Facts: The Safety of In Vitro Fertilization (IVF)

 IVF is a safe, proven medical procedure with extensive research backing. Though risks exist, advancements and strict monitoring ensure most IVF babies are healthy. View the advocacy resource

#### Assisted Reproductive Technology (ART) Oversight: Lessons for the United States from Abroad

 A comprehensive analysis of global Assisted Reproductive Technology (ART) regulations, comparing policies, accessibility, and ethical considerations in various countries. View the advocacy resource

#### Just the Facts: IVF Policy Priorities

 ASRM advocates for expanded IVF access, urging policy solutions that prioritize patient care, inclusivity, and medical decision-making free from political interference. View the advocacy resource

#### Hormonal Induction of Endometrial Receptivity for Fresh or Frozen Embryo Transfer​

 Explore Dr. Paulson's insights on endometrial receptivity and hormonal preparation in IVF, egg donation, and surrogacy, highlighting estrogen and progesterone roles. View the ASRMed Talk Video

#### The use of preimplantation genetic testing for aneuploidy: a committee opinion (2024)

 PGT-A use in the U.S. is rising, but its value as a routine IVF screening test is unclear, with mixed results from various studies. View the Committee Opinion

#### Journal Club Global from ANZSREI 2024: Debate Unexplained infertility; Straight to IVF?

 ANZSREI 2024 debate: Should unexplained infertility go straight to IVF? Experts discuss pros, cons, and alternative treatments. No clear consensus reached. View the Video

#### Who to bill for gestational carrier services if intended parents have insurance?

 I wanted to inquire about guidelines for billing services to a surrogate’s insurance company if intended parents purchased the insurance coverage.View the Answer

#### Performing MD is not the Doctor of Record

 Currently we are billing the performing provider as the service provider and the Doctor of Record as the billing provider. View the Answer

#### Journal Club Global:Oral Progestin For Ovulation Suppression During IVF

 Live broadcast from the 2024 Midwest Reproductive Symposium

International in Chicago, IL View the Video

#### Billing for assisted hatching at biopsy and transfer

 We would also like to know if you can bill assisted hatching with biopsy and then assisted hatching again during the transfer cycle. View the Answer

#### What support for IVF looks like

 Bipartisan support for IVF, that is responsible for the birth of over 2% of all babies born in the USA each year, will ensure that families continue to grow. View the advocacy resource

#### It takes more than one

 Why IVF patients often need multiple embryos to have a baby View the advocacy resource

#### Oversight of IVF in the US

 In the US, medical care is regulated by a complex and comprehensive network of federal and state regulations and professional oversight. View the advocacy resource

#### Financial ‘‘risk-sharing’’ or refund programs in assisted reproduction: an Ethics Committee opinion (2023)

 Financial ‘‘risk-sharing’’ fee structures in programs charge patients a higher initial fee but provide reduced fees for subsequent cycles. View the Committee Document

#### Prevention of moderate and severe ovarian hyperstimulation syndrome: a guideline (2023)

 Ovarian hyperstimulation syndrome is a serious complication associated with assisted reproductive technology. View the guideline

#### Billing IVF lab work

 We typically bill our IVF Lab work under the rendering provider who performs the VOR. Who should be the supervising provider for embryology billing? View the Answer

#### IVF Lab Automation

 Automation in IVF labs is progressing, focusing on cryopreservation, dish prep, and data integration. Challenges remain in standardizing processes and material safety. View the ASRMed Talk Video

#### Journal Club Global: IVM in Clinical Practice: An Idea Whose Time Has Come?

 In vitro maturation (IVM) has the potential to make IVF cheaper, safer, and more widely accessible to patients with infertility. View the Video

#### Limited ultrasound performed by RN

 Would it be appropriate to bill a 99211 when an RN is doing a limited ultrasound and documenting findings during an IUI or IVF treatment cycle? View the Answer

#### CPT 89253 and 89254 for Assisted hatching

 Can I bill CPT codes 89253 and 89254 together? If yes, do I need a modifier on any of the codes? View the Answer

#### IVF cycle management and facility fees, an overview

 How should IVF Cycle Management be coded?View the Answer

#### Journal Club Global - What is the optimal number of oocytes to reach a live-birth following IVF?

 The optimal number of oocytes necessary to expect a live birth following in vitro fertilization remains unclear. View the Video

#### Patient Education

 What is the correct way to bill for the patient education sessions performed by registered nurses to individual patients prior to their IVF cycle? View the Answer

#### Pregnancy Ultrasound

 Our practice does routine ultrasounds (sac check- 76817) at the end of an IVF cycle and bill with a diagnosis code O09.081, pregnancy resulting from ART.View the Answer

#### In Vitro Maturation

 Have CPT codes been established for maturation in vitro? View the Answer

#### IUI or IVF

 Should other ovarian dysfunction (diagnosis code E28.8) or unspecified ovarian dysfunction (diagnosis code E28.9) can be used for an IUI or an IVF cycle View the Answer

#### IV Fluids During Egg Retrieval

 Is it appropriate to bill the insurance company for CPT 96360, Under Hydration Infusion when being used in conjunction with IVF retrieval? View the Answer

#### IVF Billing Forms

 I am seeking information on IVF insurance billing guidelines.View the Answer

#### IVF Billing Globally

 Am I correct in assuming that it is duplicate billing for both the ambulatory center and embryology laboratory to bill globally? View the Answer

#### IVF Billing of Professional Charges

 Are we allowed to bill professional charges under the physician for the embryologist who performs the IVF laboratory services? View the Answer

#### IVF Case Rates

 What ICD-10 codes apply to case rates? View the Answer

#### IVF Consent Counseling

 When a patient is scheduled to undergo IVF and the provider schedules the patient for a 30-minute consultation is this visit billable? View the Answer

#### Lab Case Rates

 What ICD-10 codes apply to case rates? View the Answer

#### Oocyte Denudation

 Is there is a separate code for denudation of oocytes?View the Answer

#### Ovulation Induction Monitoring for IUI

 We would like to clarify the correct ICD 10 diagnosis code for monitoring of an IUI cycle.View the Answer

#### Endometrial Biopsy/Scratch

 What CPT code should be used for a “scratch test”?View the Answer

#### Endometriosis and Infertility

 For treatment like IVF would we bill with N97.x first or an endometriosis diagnosis? View the Answer

#### Follicle Monitoring For Diminished Ovarian Reserve

 If a patient has decreased ovarian reserve (ICD-10 E28.8) and patient is undergoing follicle tracking to undergo either an IUI cycle or IVF cycle... View the Answer

#### Global Billing Vs Billing Under Provider

 For an IVF cycle (that is not being billed global to an insurance plan) is it appropriate to bill the charges under one “global” provider? View the Answer

#### Donor Embryos

 Could you give guidance for the correct ICD-10 code(s) to use when a patient is doing an Anonymous Donor Embryo Transfer cycle? View the Answer

#### Egg Culture and Fertilization

 We are billing for the technical component of 89250 and would like to also bill a professional component of the 89250. View the Answer

#### Egg Culture and Fertilization: Same Gender

 A same-sex male couple requested half their donor eggs be fertilized with sperm from male #1 and the other half fertilized from male #2. View the Answer

#### Diagnosis of Infertility for IVF Procedure

 How important is it to have accurate documentation of the type of infertility diagnosis for IVF procedures?View the Answer

#### Journal Club Global: Natural versus Programmed FET Cycles

A significant portion of IVF cycles now utilize frozen embryo transfer.

View the Video

#### Role of assisted hatching in in vitro fertilization: a guideline (2022)

 There is moderate evidence that assisted hatching does not significantly improve live birth rates in fresh assisted reproductive technology cycles View the Committee Opinion

#### Journal Club Global - Best Practices of High Performing ART Clinics

 This Fertility and Sterility Journal Club Global discusses February’s seminal article, “Common practices among consistently high-performing in vitro fertilization programs in the United States: a 10 year update.” View the Video

#### Guidance on the limits to the number of embryos to transfer: a committee opinion (2021)

 ASRM's guidelines for the limits on the number of embryos to be transferred during IVF cycles have been further refined ... View the Committee Opinion

#### Journal Club Global Live from India - Adjuvants in IVF and IVF Add-Ons for the Endometrium

 Many adjuvants have been utilized by IVF centers to improve their success rates. View the Video

#### Evidence-based outcomes after oocyte cryopreservation for donor oocyte in vitro fertilization and planned oocyte cryopreservation: a guideline (2021)

 A review of oocyte cryopreservatino for donor oocyte IVF and planned oocyte cryopreservation success rates, factors that may impact success rates, and outcomes. View the Committee Opinion

#### Development of an emergency plan for in vitro fertilization programs: a committee opinion (2021)

All IVF programs and clinics should have a plan to protect fresh and cryopreserved human specimens (embryos, oocytes, sperm).View the Committee Opinion

#### In vitro maturation: a committee opinion (2021)

The results of in vitro maturation (IVM) investigations suggest the potential for wider clinical application.View the Committee Opinion

#### Fertility treatment when the prognosis is very poor or futile: an Ethics Committee opinion (2019)

 The Ethics Committee recommends that in vitro fertilization (IVF) centers develop patient-centered policies regarding requests for futile treatment.View the Committee Opinion

#### Blastocyst culture and transfer in clinically assisted reproduction: a committee opinion (2018)

 The purposes of this document is to review the literature regarding the clinical application of blastocyst transfer. View the Committee Opinion

#### The role of immunotherapy in in vitro fertilization: a guideline (2018)

 Adjuvant immunotherapy treatments in in vitro fertilization (IVF) aim to improve the outcome of assisted reproductive technology (ART) in both the general ART population as well as subgroups such as patients with recurrent miscarriage or implantation failure. View the Committee Opinion

#### Performing the embryo transfer: a guideline (2017)

 A systematic review of the literature was conducted which examined each of the major steps of embryo transfer. Recommendations made for improving pregnancy rates are based on interventions demonstrated to be either beneficial or not beneficial. (Fertil Steril® 2017;107:882–96. ©2017 by American Society for Reproductive Medicine.) View the Committee Guideline

#### Best practices of ASRM and ESHRE: a journey through reproductive medicine (2012)

 ASRM and ESHRE are the two largest societies in the world whose members comprise the major experts and professionals working in reproductive medicine. View the Committee Joint Guideline

#### In Vitro Maturation Special Interest Group (IVMSIG)

 IVMSIG strives to define the best strategies to optimize IVM outcomes. Learn more about IVMSIG

Previous Next

Topic Resources
---------------

 View more on the topic of insurance 

#### Jan 2022: Modifier 93 – Synchronous Telemedicine Service Rendered Via Telephone or Other Real-Time Interactive Audio-Only Telecommunications System

 At the September 2021 CPT Editorial Panel Meeting, a new Modifier was accepted to describe real-time telemedicine services. View the Letter

#### Feb 2021: CMS holds physicians harmless from Merit-based Incentive Payment System (MIPS) penalties amid COVID-19 Public Health Emergency

 CMS announced it will hold physicians harmless from up to 9% MIPS penalties due to the significant disruptions of the COVID-19 public health emergency. View the Letter

#### Jan 2021: Coding for COVID-19 Vaccine Administration

 AMA has published an update to the Current Procedural Terminology (CPT®) code set that includes new vaccine-specific codes to report immunizations. View the Letter

#### Jan 2021: Telehealth Coding Extension and 2021 Medicare Physician Fee Schedule

 Effective January 11, 2021, the U.S. Department of Health and Human Services' Secretary Azar has extended the COVID-19 Public Health Emergency (PHE). View the Letter

#### Dec 2020: New Evaluation and Management Codes for 2021

 Effective January 1, 2021, Evaluation and Management Codes will be changed for office visits only.View the Link

#### How to Bill to Insurance When Treatment Cycle is Canceled

 If a patient is self-paying for treatment and the patient’s IVF or FET cycle is canceled, what would be the appropriate code to use to send View the Answer

#### The Heart of Advocacy Day

 Advocacy is a commitment to push through discomfort for the sake of future progress. Learn more about RESOLVE's Advocacy Day in partnership with ASRM.

#### Just the Facts: IVF Policy Priorities

 ASRM advocates for expanded IVF access, urging policy solutions that prioritize patient care, inclusivity, and medical decision-making free from political interference. View the advocacy resource

#### Billing for Ultrasounds and Labs

 When billing for ultrasounds and labs, is it necessary View the Answer

#### Use of Code 99211 for a Monitoring Appointment

 Is it appropriate to use code 99211 if a patient is scheduled for a monitoring visit View the Answer

#### HyCoSy Bundled Code 0568T

 When billing for HyCoSy, should the new code 0568T View the Answer

#### Appropriate Use of Modifier -25

 Is Modifier -25 appropriate in the monitoring cycle when an ultrasound View the Answer

#### Billing for E/M Visits

 When billing Evaluation & Management (E/M) visits based on medical decision-making, would we View the Answer

#### Billing Physician vs Service Physician

 What physician’s name must be on the treatment notes and who we are permitted to bill to insurance for: View the Answer

#### Mandated states and egg retrieval

 What name should you use to submit for reimbursement for the actual egg donor when there is benefit for the donor egg retrieval? View the Answer

#### Billing 58558 together with 58560

 Can CPT codes 58558 and 58560 be billed together? Also, can 58560 be billed with place of service 11? View the Answer

#### IVF coverage denied for Z31.83 diagnosis code

 My wife and I have been seeking IVF treatment and coverage was added for infertility treatment (up to $25,000) but our insurer keeps denying it. View the Answer

#### Cycle coordination fees and 99499, S4042

 I reviewed cycle coordination fees, but see that there is no specific code for cycle management.View the Answer

#### Reimbursement for cost of donor egg

 My wife and I are going through a fertility treatment process, and we have purchased a donor egg out-of-pocket from a donor bank.View the Answer

#### Coding for Ovarian tissue cryopreservation, experimental or not?

 For Cryopreservation; Reproductive Tissue Ovarian- 0058T code is not being recognized. Is there an updated one being used or a replacement of this code? View the Answer

#### Supervising provider for embryology billing

 We typically bill our IVF Lab work under the rendering provider who performs the VOR. Who should be the supervising provider for embryology billing? View the Answer

#### Billing 58558 and 58560 together

 Can CPT codes 58558 and 58560 be billed together? Also, can 58560 be billed with place of service 11? View the Answer

#### Endometrioma

 Surgery was performed under anesthesia for Aspiration of right hyrosalpinx fluid and right endometrioma. View the Answer

#### Total versus Free estradiol

 Should patients with fertility issues be billing Estradiol Free (82681) instead of Estradiol Total (82670)? View the Answer

#### Unlisted Fertility Treatment CPT Code

 Can you please refer me to an unlisted management CPT code for fertility treatment? View the Answer

#### Vitamin D Testing in Infertility Patients

 We are being told that, as of this year, vitamin D level screening is not being covered by many insurers.View the Answer

#### Z Codes Vs. Procedure Codes For Fertility Preservation Counseling

 I am trying to understand better when to use the procreative management code vs the fertility preservation counseling and procedure codes. View the Answer

#### ICD-10 Code For Intrauterine Insemination (IUI) For Same-Sex Couple

 Which ICD-10 code you recommend for IUI same gender couples? View the Answer

#### Initial Visit for Infertility With No Mandated Coverage

 What code would be appropriate for an initial visit for infertility?View the Answer

#### Non-REI Board Certified MD Performing REI Procedures

 My boss has a few follow up questions about a non-REI board certified MD performing REI procedures.View the Answer

#### Embryo Culture Denied As Experimental

 We have received denials from insurance payers when billing CPT code 89251.View the Answer

#### Flat Fee For Outside Monitoring

 Can our office charge outside monitoring patients a flat fee to be seen?View the Answer

#### Frozen Embryo Transport

 What is the code for the cost of frozen embryo transport? View the Answer

#### Global Billing Vs Billing Under Provider

 For an IVF cycle (that is not being billed global to an insurance plan) is it appropriate to bill the charges under one “global” provider? View the Answer

#### Diagnosis Codes For Intrauterine Insemination (IUI)

 I was reviewing your Coding Corner information to find a definitive diagnosis for IUI procedures. Which diagnosis is the most appropriate? View the Answer

#### Donor Egg-Retrieval On Recipient's Claim

 Is the donor egg retrieval included on the bill to insurance with the first IVF treatment for the recipient?View the Answer

#### Board Certified Vs. Non-Board Certified Billing

 Is coding/billing any different when a non-board certified or non-REI provider submits for REI procedure?View the Answer

#### Claim Form for Donor Egg Retrieval

 What bill form is used of IVF donor egg retrieval? View the Answer

#### Coding For Alpha-Fetoprotein Testing

 My clinic is looking into implementing Alpha-Fetoprotein (AFP) testing. I understand there is currently no CPT code listed for this testing. View the Answer

#### Coding For Donor Egg Retrieval For Male Intended Parent

 In coding a donor-egg retrieval to bill to insurance under the male intended parent, would it be appropriate to use the Z31.83?View the Answer

#### Coding For Long-Term Storage Of Embryos

 We have recently been contacted by a payer stating we have a patient whose plan will cover long-term storage of her embryos. View the Answer

#### Billing at an Outside Clinic for Lab Services

 One of my physicians uses an outside facility to perform the retrievals and transfers.View the Answer

#### Billing For Cryopreservation Of Embryos Under The Male Partner

 Can 89258 be billed under the male partner of a female patient? View the Answer

#### Billing For Procedures Performed By Outside Physicians

 Our physician tested positive for COVID-19, so another physician not associated with our office performed our egg retrievals and embryo transfers.View the Answer

#### Male Infertility

 A summary of common codes for Male Infertility compiled by the ASRM Coding Committee. View the Coding Summary

#### Mental-health Services During Assisted Reproduction

 A summary of codes for Mental-health Services During Assisted Reproduction compiled by the ASRM Coding Committee. View the Coding Summary

#### PCOS

 A summary of codes for PCOS as compiled by the ASRM Coding Committee. View the Coding Summary

#### Recurrent Pregnancy Loss (RPL)

 Strategy for coding for a patient with RPL - codes compiled by the ASRM Coding Committee.View the Coding Summary

#### Laboratory Procedures during ART Cycles

 A listing of codes, compiled for a fresh ART cycle, transfer, biopsy, cryopreservation of embryos and oocytes, storage, and thawing. View the Coding Summary

#### Embryo Transfer

 A summary of Embryo Transfer codes collected by the ASRM Coding Committee View the Coding Summary

#### Endometriosis

 A summary of common codes for Endometriosis compiled by the ASRM Coding Committee View the Coding Summary

#### Fibroids

 A summary of codes to use with fibroids and myomas compiled by the ASRM Coding Committee View the Coding Summary

#### Fertility Preservation

 A summary of codes for Fertility Preservation compiled by the ASRM Coding Committee. View the Coding Summary

#### Jan 2022: Modifier 93 – Synchronous Telemedicine Service Rendered Via Telephone or Other Real-Time Interactive Audio-Only Telecommunications System

 At the September 2021 CPT Editorial Panel Meeting, a new Modifier was accepted to describe real-time telemedicine services. View the Letter

#### Feb 2021: CMS holds physicians harmless from Merit-based Incentive Payment System (MIPS) penalties amid COVID-19 Public Health Emergency

 CMS announced it will hold physicians harmless from up to 9% MIPS penalties due to the significant disruptions of the COVID-19 public health emergency. View the Letter

#### Jan 2021: Coding for COVID-19 Vaccine Administration

 AMA has published an update to the Current Procedural Terminology (CPT®) code set that includes new vaccine-specific codes to report immunizations. View the Letter

#### Jan 2021: Telehealth Coding Extension and 2021 Medicare Physician Fee Schedule

 Effective January 11, 2021, the U.S. Department of Health and Human Services' Secretary Azar has extended the COVID-19 Public Health Emergency (PHE). View the Letter

#### Dec 2020: New Evaluation and Management Codes for 2021

 Effective January 1, 2021, Evaluation and Management Codes will be changed for office visits only.View the Link

#### How to Bill to Insurance When Treatment Cycle is Canceled

 If a patient is self-paying for treatment and the patient’s IVF or FET cycle is canceled, what would be the appropriate code to use to send View the Answer

#### The Heart of Advocacy Day

 Advocacy is a commitment to push through discomfort for the sake of future progress. Learn more about RESOLVE's Advocacy Day in partnership with ASRM.

#### Just the Facts: IVF Policy Priorities

 ASRM advocates for expanded IVF access, urging policy solutions that prioritize patient care, inclusivity, and medical decision-making free from political interference. View the advocacy resource

#### Billing for Ultrasounds and Labs

 When billing for ultrasounds and labs, is it necessary View the Answer

#### Use of Code 99211 for a Monitoring Appointment

 Is it appropriate to use code 99211 if a patient is scheduled for a monitoring visit View the Answer

#### HyCoSy Bundled Code 0568T

 When billing for HyCoSy, should the new code 0568T View the Answer

#### Appropriate Use of Modifier -25

 Is Modifier -25 appropriate in the monitoring cycle when an ultrasound View the Answer

#### Billing for E/M Visits

 When billing Evaluation & Management (E/M) visits based on medical decision-making, would we View the Answer

#### Billing Physician vs Service Physician

 What physician’s name must be on the treatment notes and who we are permitted to bill to insurance for: View the Answer

#### Mandated states and egg retrieval

 What name should you use to submit for reimbursement for the actual egg donor when there is benefit for the donor egg retrieval? View the Answer

#### Billing 58558 together with 58560

 Can CPT codes 58558 and 58560 be billed together? Also, can 58560 be billed with place of service 11? View the Answer

#### IVF coverage denied for Z31.83 diagnosis code

 My wife and I have been seeking IVF treatment and coverage was added for infertility treatment (up to $25,000) but our insurer keeps denying it. View the Answer

#### Cycle coordination fees and 99499, S4042

 I reviewed cycle coordination fees, but see that there is no specific code for cycle management.View the Answer

#### Reimbursement for cost of donor egg

 My wife and I are going through a fertility treatment process, and we have purchased a donor egg out-of-pocket from a donor bank.View the Answer

#### Coding for Ovarian tissue cryopreservation, experimental or not?

 For Cryopreservation; Reproductive Tissue Ovarian- 0058T code is not being recognized. Is there an updated one being used or a replacement of this code? View the Answer

#### Supervising provider for embryology billing

 We typically bill our IVF Lab work under the rendering provider who performs the VOR. Who should be the supervising provider for embryology billing? View the Answer

#### Billing 58558 and 58560 together

 Can CPT codes 58558 and 58560 be billed together? Also, can 58560 be billed with place of service 11? View the Answer

#### Endometrioma

 Surgery was performed under anesthesia for Aspiration of right hyrosalpinx fluid and right endometrioma. View the Answer

#### Total versus Free estradiol

 Should patients with fertility issues be billing Estradiol Free (82681) instead of Estradiol Total (82670)? View the Answer

#### Unlisted Fertility Treatment CPT Code

 Can you please refer me to an unlisted management CPT code for fertility treatment? View the Answer

#### Vitamin D Testing in Infertility Patients

 We are being told that, as of this year, vitamin D level screening is not being covered by many insurers.View the Answer

#### Z Codes Vs. Procedure Codes For Fertility Preservation Counseling

 I am trying to understand better when to use the procreative management code vs the fertility preservation counseling and procedure codes. View the Answer

#### ICD-10 Code For Intrauterine Insemination (IUI) For Same-Sex Couple

 Which ICD-10 code you recommend for IUI same gender couples? View the Answer

#### Initial Visit for Infertility With No Mandated Coverage

 What code would be appropriate for an initial visit for infertility?View the Answer

#### Non-REI Board Certified MD Performing REI Procedures

 My boss has a few follow up questions about a non-REI board certified MD performing REI procedures.View the Answer

#### Embryo Culture Denied As Experimental

 We have received denials from insurance payers when billing CPT code 89251.View the Answer

#### Flat Fee For Outside Monitoring

 Can our office charge outside monitoring patients a flat fee to be seen?View the Answer

#### Frozen Embryo Transport

 What is the code for the cost of frozen embryo transport? View the Answer

#### Global Billing Vs Billing Under Provider

 For an IVF cycle (that is not being billed global to an insurance plan) is it appropriate to bill the charges under one “global” provider? View the Answer

#### Diagnosis Codes For Intrauterine Insemination (IUI)

 I was reviewing your Coding Corner information to find a definitive diagnosis for IUI procedures. Which diagnosis is the most appropriate? View the Answer

#### Donor Egg-Retrieval On Recipient's Claim

 Is the donor egg retrieval included on the bill to insurance with the first IVF treatment for the recipient?View the Answer

#### Board Certified Vs. Non-Board Certified Billing

 Is coding/billing any different when a non-board certified or non-REI provider submits for REI procedure?View the Answer

#### Claim Form for Donor Egg Retrieval

 What bill form is used of IVF donor egg retrieval? View the Answer

#### Coding For Alpha-Fetoprotein Testing

 My clinic is looking into implementing Alpha-Fetoprotein (AFP) testing. I understand there is currently no CPT code listed for this testing. View the Answer

#### Coding For Donor Egg Retrieval For Male Intended Parent

 In coding a donor-egg retrieval to bill to insurance under the male intended parent, would it be appropriate to use the Z31.83?View the Answer

#### Coding For Long-Term Storage Of Embryos

 We have recently been contacted by a payer stating we have a patient whose plan will cover long-term storage of her embryos. View the Answer

#### Billing at an Outside Clinic for Lab Services

 One of my physicians uses an outside facility to perform the retrievals and transfers.View the Answer

#### Billing For Cryopreservation Of Embryos Under The Male Partner

 Can 89258 be billed under the male partner of a female patient? View the Answer

#### Billing For Procedures Performed By Outside Physicians

 Our physician tested positive for COVID-19, so another physician not associated with our office performed our egg retrievals and embryo transfers.View the Answer

#### Male Infertility

 A summary of common codes for Male Infertility compiled by the ASRM Coding Committee. View the Coding Summary

#### Mental-health Services During Assisted Reproduction

 A summary of codes for Mental-health Services During Assisted Reproduction compiled by the ASRM Coding Committee. View the Coding Summary

#### PCOS

 A summary of codes for PCOS as compiled by the ASRM Coding Committee. View the Coding Summary

#### Recurrent Pregnancy Loss (RPL)

 Strategy for coding for a patient with RPL - codes compiled by the ASRM Coding Committee.View the Coding Summary

#### Laboratory Procedures during ART Cycles

 A listing of codes, compiled for a fresh ART cycle, transfer, biopsy, cryopreservation of embryos and oocytes, storage, and thawing. View the Coding Summary

#### Embryo Transfer

 A summary of Embryo Transfer codes collected by the ASRM Coding Committee View the Coding Summary

#### Endometriosis

 A summary of common codes for Endometriosis compiled by the ASRM Coding Committee View the Coding Summary

#### Fibroids

 A summary of codes to use with fibroids and myomas compiled by the ASRM Coding Committee View the Coding Summary

#### Fertility Preservation

 A summary of codes for Fertility Preservation compiled by the ASRM Coding Committee. View the Coding Summary

#### Jan 2022: Modifier 93 – Synchronous Telemedicine Service Rendered Via Telephone or Other Real-Time Interactive Audio-Only Telecommunications System

 At the September 2021 CPT Editorial Panel Meeting, a new Modifier was accepted to describe real-time telemedicine services. View the Letter

#### Feb 2021: CMS holds physicians harmless from Merit-based Incentive Payment System (MIPS) penalties amid COVID-19 Public Health Emergency

 CMS announced it will hold physicians harmless from up to 9% MIPS penalties due to the significant disruptions of the COVID-19 public health emergency. View the Letter

#### Jan 2021: Coding for COVID-19 Vaccine Administration

 AMA has published an update to the Current Procedural Terminology (CPT®) code set that includes new vaccine-specific codes to report immunizations. View the Letter

#### Jan 2021: Telehealth Coding Extension and 2021 Medicare Physician Fee Schedule

 Effective January 11, 2021, the U.S. Department of Health and Human Services' Secretary Azar has extended the COVID-19 Public Health Emergency (PHE). View the Letter

#### Dec 2020: New Evaluation and Management Codes for 2021

 Effective January 1, 2021, Evaluation and Management Codes will be changed for office visits only.View the Link

Previous Next

Topic Resources
---------------

 View more on the topic of access to care 

#### Cross-border reproductive care: an Ethics Committee opinion (2022)

 Cross-border reproductive care is a growing worldwide phenomenon, raising questions about why assisted reproductive technology patients travel for care. View the Ethics Committee Document

#### Reproductive and infertility care in times of public health crises: an Ethics Committee opinion (2022)

 Public health crises often require a framework shift in which patient autonomy is balanced with the need to safeguard the health of the community.View the Committee opinion

#### Access to fertility treatment irrespective of marital status, sexual orientation, or gender identity: an Ethics Committee opinion (2021)

 Individuals and couples should have access to fertility services irrespective of marital status, sexual orientation, or gender identity. View the Committee Opinion

#### Access to Care Special Interest Group (ATCSIG)

 The Access To Care Special Interest Group's purpose is to foster the growth of knowledge among the ASRM membership and the medical community regarding the unmet needs that exist today in access to reproductive care Learn more about the Special Interest Group

#### Exploring Access to Care for Marginalized Communities Course

 Enhance your skills and contribute to reducing healthcare disparities for marginalized communities. Learn more about the Exploring Access to Care for Marginalized Communities Course

#### Patient Advocacy Grant

 The ASRM Patient Advocacy Grants Program awards funds to patient advocacy organizations to support advocacy efforts and educational programs for patients. View more information about the patient advocacy grant

#### American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

 ASRM applauds the White House’s first steps toward IVF access but underscores that true equity demands mandatory insurance coverage. View the Press Release

#### ASRM Decries Latest Cuts at CDC

 ASRM condemns sweeping staff cuts at CDC and HHS, warning they threaten reproductive and public health. View the Press Release

#### LGBTQ+ Researcher’s Dreams on hold after losing NIH Funding

 Dr. Brent Monseur’s LGBTQ+ family-building research lost NIH funding. ASRM responds with emergency support to protect inclusive reproductive science. Learn more about Dr. Brent Monseur's research

#### Advocacy in Action: June 2025

 A summary of federal and state legislation, and highlighting advocacy and outreach efforts of our members. Read about Advocacy in Action

#### Fertility & Sterility Publishes New Study Validating IVF Data Accuracy of a National Commercial Claims Database, Comparable with National IVF Registries

 New study validates IVF data from commercial claims database, supporting its use by policymakers, employers, and researchers in expanding IVF coverage. View the Press Release

