Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified

Cunard, i agree that ALT0 is better than ALT4, but i would be uncomfortable including the phrase in the article for Nejishiki since it would feel forced. would it be ok to include the reference in the tezuka article instead? regarding alt3, i think the cited quote from the source and sentence in the article you described adequately summarise this claim, no?
Regarding ALT0, I'm not sure if that would be okay. My interpretation of the DYK guidelines is that for a DYK nomination with a single bolded article, all the facts in the hook needs to be in the nominated article. But I'm not particularly experienced in the DYK guidelines, so pinging experienced DYK contributor Launchballer (talk · contribs) for any feedback you can provide about this.

I'm not able to find the "a following among the 1960s avant-garde movement" part of ALT3 in the Wikipedia article. The quote "After the publication of Nejishiki, Tsuge became a cult figure among people interested in avant-garde manga..." is largely about Tsuge instead of Nejishiki. It doesn't explicitly state (though might imply) that Nejishiki gained a following among the 1960s avant-garde movement. If it could be reworded to explicitly state this, then the hook could be verified. Cunard (talk) 10:08, 20 October 2025 (UTC)[reply]

i disagree with your interpretation of the wording regarding ALT3, as it only makes sense in the context of Nejishiki's publication, but have nevertheless updated the article. my understanding of the dyk guidelines (as in all wikipedia), is that so long as the information is verifiable, it's ok. in this instance, it would be a problem if the hook (and/or the main article in the hook) didn't link to tezuka and didn't have any sourcing for the name used, but that similar monikers have generally been accepted if sourced, not burying the lead, and contextually relevant to the hook being used. i would welcome correction on this point though.--Plifal (talk) 11:41, 20 October 2025 (UTC)[reply]
 ALT1, ALT2, and ALT3 are verified. I verified ALT3 after the recent update. WP:DYKRULES says, "The facts of the hook need to appear in the article with a citation no later than at the end of the sentences in which they appear." My interpretation of the rules is that the hook's facts should match what the article says without relying on the reader to make inferences that aren't explicitly stated by the text. Cunard (talk) 08:42, 23 October 2025 (UTC)[reply]
but essentially as i understand it, the fact is not that tezuka is referred to as the godfather of manga, but rather that "tezuka said x", which is in the article. because the information is accessible and verifiable it shouldn't be an issue. cf. a hook that refers to a sports team/athlete by an epithet.--Plifal (talk) 10:18, 23 October 2025 (UTC)[reply]
I'm concerned that a hook that does not have all the facts present in the article would get flagged at WP:ERRORS. But I could be wrong on this. If you'd like ALT0 to be run, I recommend asking at Wikipedia talk:Did you know for input and suggestions from DYK editors who are much more experienced than I am. Cunard (talk) 05:55, 24 October 2025 (UTC)[reply]
Cunard, no it's ok! like you though, i thought it would be the most interesting hook. my preference would be for ALT3 then—thank you again for taking the time to review and for dealing with my difficultness!!--Plifal (talk) 10:15, 24 October 2025 (UTC)[reply]
No worries, this was a really interesting topic. I like ALT0 too and wish we could have used it. Cunard (talk) 10:00, 25 October 2025 (UTC)[reply]
Sursock bronze
( Comment or viewArticle history )
The Sursock bronze on display in the Louvre
... that Jupiter Heliopolitanus, depicted in the Sursock bronze (pictured), was a syncretic god rooted in the Canaanite worship of Baal-Hadad?
Source: Dupont-Sommer 1949, pp. 109, 113. & Seyrig 1929, pp. 315, 346.
ALT1: ... that the armor of the Sursock bronze (pictured) features busts of seven celestial Roman deities? Source: Kropp 2010, p. 233. & Cumont 1921, p. 41.
ALT2: ... that the Sursock bronze's (pictured) hollow base and prominent Adam's apple suggest it was connected with the oracular functions of the Temple of Jupiter Heliopolitanus? Source: Dussaud 1920, pp. 5, 13–15
ALT3: ... that the Sursock bronze (pictured) was discovered in a damaged state with hacked parts, possibly vandalized by early Christian iconoclasts? Source: Bel 2015, 1:55.
ALT4: ... that French archaeologist René Dussaud chose the Sursock bronze (pictured) as the subject of the inaugural article of the journal Syria in 1920? Source: Bel 2012b, p. 14. & Cumont 1921, p. 40.
ALT5: ... that the Sursock bronze (pictured) illustrates the syncretic nature of Jupiter Heliopolitanus, a deity combining traits of Baal-Hadad, Helios, and Jupiter? Source: Seyrig 1929, pp. 315, 346.& Hajjar 1977b, p. 515. & Cook 1914, pp. 550–551
Reviewed: Template:Did you know nominations/Antwerp prison
Moved to mainspace by Elias Ziade (talk). Number of QPQs required: 1. Nominator has 51 past nominations.

el.ziade (talkallam) 12:58, 8 September 2025 (UTC).[reply]

Hello @Elias Ziade:. First off, great job on the article! It's really impressive. Before I start the review, though, I'll need a clarification; The article was created on 7 February 2024, but this DYK nomination is from 8 September 2025. According to WP:DYKNEW, an article is considered new enough if within the last seven days, the article has been created in mainspace from a redlink or redirect; expanded at least fivefold in terms of its prose portion; promoted to good article status; moved from userspace or draftspace into mainspace; or translated from another Wikipedia. I'm not sure this article qualifies as new enough under those rules. Am I missing something? Mariamnei (talk) 15:16, 9 October 2025 (UTC)[reply]
Hi Mariamnei, I appreciate you taking the trouble to review the article. I indeed created this one a while back, and moved to main space on said date. I may have tagged it incorrectly in the nomination though. el.ziade (talkallam) 20:27, 9 October 2025 (UTC)[reply]
 Thank you for the clarification! The article is indeed new enough and long enough. All links are in order, and the sources are reliable, written by scholars of the topic. Some are quite old, but since this concerns descriptions of an archaeological artifact, that's entirely acceptable. No copyright issues have been identified. Many sources are in French, but the basics are supported by English sources as well; AGF for the rest. The tone seems neutral, the hooks are short enough, and the QPQ is completed.
I'd recommend ALT3 as the most engaging for general readers, with a bit of drama to make it stand out. Then, ALT2 follows closely behind, as it can also spark curiosity. ALT1 and ALT5 are more museum like but they still offer something of interest for a wider audience. I would avoid ALT4, as it seems too niche for general appeal. Mariamnei (talk) 10:15, 13 October 2025 (UTC)[reply]
Articles created/expanded on September 9[edit]
Work Song (Corbin/Hanner song)
( Comment or viewArticle history )
... that the music video for Corbin/Hanner's "Work Song" was the first by a country artist to feature time-lapse photography?
Source: https://www.worldradiohistory.com/Archive-All-Music/CMA-Close-Up/90s/CMA-Close-Up-1990-08.pdf
Reviewed: Template:Did you know nominations/Niggas in Paris
Comment: Statement is verified in page 14 of the linked PDF. Close Up was published by the Country Music Association.
Created by TenPoundHammer (talk). Number of QPQs required: 1. Nominator has 19 past nominations.

Ten Pound Hammer • (What did I screw up now?) 16:30, 12 September 2025 (UTC).[reply]

 Article age was good at time of nomination (created 3 days before nomination). 2672 characters of prose according to DYKCheck. Sources look reliable and the hook is cited in the article at the end of the sentence. QPQ is done. The hook is interesting. Ilikepie2221 (talk) 21:35, 21 October 2025 (UTC)[reply]
Articles created/expanded on September 10[edit]
Claude Hayes (artist)
( Comment or viewArticle history )
Hayes landscape watercolour
... that Claude Hayes ran away to sea in the 1860s before beginning his career as a landscape painter (painting pictured)?
Source: "He ran away to sea, serving on The Golden Fleece, one of the transports used in the Abyssinian Expedition of 1867 to 1868.
Hayes spent a year in America, then came back and studied art at Heatherleys School and for three years at the Royal Academy Schools, he also studied in Antwerp under Verlat." Haynes Fine Art
Reviewed: Template:Did you know nominations/Xi'an Incident
Created by Roundtheworld (talk) and Johnbod (talk). Number of QPQs required: 1. Nominator has 246 past nominations.

Johnbod (talk) 01:31, 17 September 2025 (UTC).[reply]

Left a {{source attribution}} tag, as a decent amount of the article was pretty closely paraphrased from the 1922 article. [16]. I'll leave the actual reviewing to somebody more familiar with the sourcing. GreenLipstickLesbian💌🦋 01:41, 14 October 2025 (UTC)[reply]
 To be frank, there were only a couple of pieces of paraphrase that I could see (from the original version not by me), but I have changed these and added stuff. Johnbod (talk) 12:26, 18 October 2025 (UTC)[reply]
Comment: "Ran away to sea" is an archaic, 19th century phrase, is it not? Also, it is lifted directly from the source. I personally found it confusing. Viriditas (talk) 22:56, 25 October 2025 (UTC)[reply]
Well, it was the 1860s.... It may be old-fashioned, but not I think archaic. It was the standard phrase; how is it confusing? It can be changed, not sure to what. Perhaps this is an ENGVAR thing - I suppose in the US 19th-century teenage runaways went to the frontier, but in England the choice was essentially Scotland or the sea. Johnbod (talk) 03:12, 26 October 2025 (UTC)[reply]
@Johnbod: I find your explanation satisfactory. I only desired to raise the matter for your consideration. I shall immediately commence upon the task of reviewing forthwith. Viriditas (talk) 08:49, 26 October 2025 (UTC)[reply]
To whom it may concern: I have the honour to inform you that I have transmitted a newly revised likeness of the image, faithfully derived from the original source. It is my hope that this improved representation shall meet with your approval and prove satisfactory for your intended purpose.[17] Viriditas (talk) 10:14, 26 October 2025 (UTC)[reply]
Emendation: It has come to my careful and deliberate ascertainment, after such inquiry and consideration as I have deemed requisite, that the likeness of Mr. Claude Hayes, as it is thereupon presented and set forth in the introductory section heretofore placed at the commencement of this discourse, does, at the present time, fall within the domain of works common to the public and subject to no exclusive proprietary claim. I remain, Viriditas (talk) 11:25, 26 October 2025 (UTC)[reply]




show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  New and long enough, submitted within the requisite time. I'm not a fan of using old, 1922 public domain sources without rewriting them for the current period, but there's nothing I can do about it. "Ran away to sea", an archaic phrase if I ever heard one, originates in the 1922 source and checks out; it is free to use. Earwig is a mess, but again, this is allowed. The only major issue I noticed was that the lead image of Hayes was in the public domain but was marked as non-free. I have corrected that and the image is now free to use for the hook (if needed). I have also extracted and uploaded a new version of the same image. Good to go. Viriditas (talk) 11:34, 26 October 2025 (UTC)[reply]

Thanks - I have more recent (non-"public domain") book sources which essentially take Reynolds as their starting point, and largely agree with him, & I will add these when I have the energy. Much better to have a painting rather than the portrait as the image, imo. Johnbod (talk) 15:27, 26 October 2025 (UTC)[reply]
Diocese of Zhangjiakou
( Comment or viewArticle history )
... that the Chinese Catholic Patriotic Association operated its own Diocese of Zhangjiakou prior to Pope Leo XIV establishing a diocese of the same name?
Source: Hudson, Patrick (11 September 2025). "Pope reorders dioceses and appoints new bishop in China". The Tablet. Retrieved 15 September 2025.
Reviewed: Template:Did you know nominations/Lloyd A. Williams
Created by Pbritti (talk). Number of QPQs required: 1. Nominator has 82 past nominations.

Pbritti (talk) 14:40, 16 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  New, long enough, sourced, no issues with plagiarism. Hook is sourced. I couldn't find any problems. The hook is odd to me given the larger topic, but perhaps that is my own reading of it. And maybe that oddness makes for a good hook, I don't know. I've made several fixes, changing "detainment" to "held in prison" per the source. Please review. The current lead is out of proportion to the body and may need to be addressed. Viriditas (talk) 00:21, 26 October 2025 (UTC)[reply]

St. Francis Seminary (Ohio)
( Comment or viewArticle history )
The main chapel at St. Francis in 1926.
... that Tom Cruise attended St. Francis Seminary (pictured), a Catholic high school seminary run by the Franciscan Order?
Source: https://www.rollingstone.com/tv-movies/tv-movie-news/cruise-at-the-crossroads-34725/

https://www.newspapers.com/article/the-cincinnati-enquirer-priest-remembers/180793452/ https://www.newsweek.com/tom-cruise-was-track-become-priest-his-youth-65601

http://archive.org/details/tomcruiseunautho0000mort_i8f7
Reviewed: Template:Did you know nominations/Weezer Cruise
Created by Maximilian775 (talk). Number of QPQs required: 1. Nominator has 20 past nominations.

Maximilian775 (talk) 19:11, 10 September 2025 (UTC).[reply]

 QPQ good, article expanded 5x prior to nomination. No copyvio detected. Hook is sourced and interesting. Hook tweak made to meet WP:SEAOFBLUE requirements. Nihil obstat. ~Darth StabroTalk • Contribs 12:03, 16 October 2025 (UTC)[reply]
Articles created/expanded on September 11[edit]
Pfizer Building
( Comment or viewArticle history )
Pfizer Building
... that in 2025, the Pfizer Building was cited as the largest office-to-residential building conversion in the United States? Source: Rosen, Ellen (April 28, 2025). "Apartments for Rent in a Former Office, but You Have to Live in Midtown". The New York Times.
ALT1: ... that after the Pfizer Building was sold, a mural there was nearly destroyed because the artist's daughters could not relocate it on their own? Source: Gill, John Freeman (December 8, 2024). "A Mural, and the Heroic Efforts to Save It". The New York Times.
ALT2: ... that after the Pfizer Building was sold, neither the original owner nor the new owner wanted the building's mural, but the original owner eventually took the mural anyway? Source: Perlman, Michael (September 6, 2024). "Nationally Significant Mosaic Mural Needs To Be Transported ASAP". Queens Gazette
ALT3: ... that zoning regulations forced non-movable windows at a former New York City office building to be replaced with movable windows? Source: Ginsburg, Aaron (June 26, 2024). "Pfizer's former Midtown HQ to become 1,500 apartments". 6sqft.
Reviewed: Template:Did you know nominations/Mainz Rose Monday parade
Moved to mainspace by Epicgenius (talk). Number of QPQs required: 1. Nominator has 746 past nominations.

Epicgenius (talk) 15:38, 11 September 2025 (UTC).[reply]

 Article looks good (is new, long enough and all that). ALT0 matches the source ("Once completed, the project would be the largest office-to-apartment conversion nationwide") and the article. If you would prefer that I review the other hooks, then please do ping me. QPQ is done and there are no copyvios according to Earwig's. ―Panamitsu (talk) 07:27, 12 September 2025 (UTC)[reply]
Articles created/expanded on September 13[edit]
Sushila Karki Cabinet
( Comment or viewArticle history )
Sushila Karki
... that Nepalese Sushila Karki (pictured) government was chosen by representatives of the 2025 Gen-Z protests via Discord?
Source: The Independent
Reviewed:
Created by ArionStar (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

ArionStar (talk) 03:26, 14 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Congrats for putting this topic out for DYK! DYK checks and article checks indicate no problems, hook is interesting enough. No indication of copyvio according to Earwig (less than 4%). All good! Regards, Jeromi Mikhael 00:50, 21 September 2025 (UTC)[reply]

 There is an active merge proposal on this article, and per WP:DYKTAG the nomination must go on hold until the conclusion of that discussion. @ArionStar: @Jeromi Mikhael: FWIW this would absolutely be promoted once the merger tag is resolved. I would propose rewording the hook slightly as follows. Dclemens1971 (talk) 14:17, 9 October 2025 (UTC)[reply]
ALT0a ... that the interim government of Nepali Prime Minister Sushila Karki (pictured) was chosen by representatives of the 2025 Gen-Z protests via Discord?
+1 ArionStar (talk) 15:41, 9 October 2025 (UTC)[reply]
 Works for me. Regards, Jeromi Mikhael 00:00, 11 October 2025 (UTC)[reply]
Articles created/expanded on September 14[edit]
Yasuyoshi Kato
( Comment or viewArticle history )
... that Japanese businessman Yasuyoshi Kato is the largest single embezzler in American history?
Source: Dorothy E. Denning (1999). Information Warfare and Security. ACM Press. p. 151. ISBN 978-0-201-43303-6. Retrieved 2 September 2025.
ALT1: ... that Japanese businessman Yasuyoshi Kato used embezzled funds to support his wife, who bought twenty Arabian horses, several emus, llamas, potbellied pigs, miniature cattle, and nurse sharks? Source: Murr, Andrew (26 October 1997). "Living High On The Hog". Newsweek. p. 48.
ALT2: ... that the embezzlement that Japanese businessman Yasuyoshi Kato committed has been called "outlandish in its simplicity"? Source: Murr, Andrew (26 October 1997). "Living High On The Hog". Newsweek. p. 48.
ALT3: ... that Japanese businessman Yasuyoshi Kato embezzled a total of $100 million (1997 USD) from Day-Lee Foods? Source: Murr, Andrew (26 October 1997). "Living High On The Hog". Newsweek. p. 48.
ALT4: ... that the judge presiding over the trial of Yasuyoshi Kato criticized Kato's 5-year sentence for his "extraordinary" embezzlement? Source: "Thief gets maximum: 5-year term". Deseret News. Associated Press. 7 October 1997.
Reviewed:
Comment: Newsweek article used is reliable source per WP:RS/P as it was published well before 2013. Deseret is reliable regardless.
Moved to mainspace by Nighfidelity (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Nighfidelity (talk) 12:01, 14 September 2025 (UTC).[reply]

 @Nighfidelity: 5x expanded, long enough, well-sourced, neutral, BLP-compliant, and copyvio-free (Earwig only flags sourced direct quotes). I'm a bit hesitant about the main hook's claim about Kato being "the largest single embezzler", since it's sourced to 1999, over 25 years have passed since then, and sources offer different figures for the amount embezzled ($60 to 100 million). My preference would be hook ALT1, which is easily the wackiest and most attention-grabbing of the lot, but undisputed and well sourced. QPQ not necessary. Asamboi (talk) 18:36, 26 October 2025 (UTC)[reply]
Raghunath Brahmbhatt, Mohe Panghat Pe Nandlal Chhed Gayo Re
( Comment or view )
( Article history links: Raghunath BrahmbhattMohe Panghat Pe Nandlal Chhed Gayo Re )
... that Raghunath Brahmbhatt was not credited initially for this popular song from the 1960 Hindi epic film Mughal-e-Azam?
Source: "Forty years after the film was first released in 1960 by K Asif, the producers of the all-new Mughal-e-Azam have given credit to the late Raskavi Raghunath Brahmabhatt for the lyrics of the song. All these years, the lyrics (of this song) had been credited to the late Shakeel Badayuni."[1]
Source: "Lyrics: Shakil Badayuni, Raghunath Brahmbhatt for the song 'Mohe Panghat Pe' "[2]
Reviewed:
Created by Snehrashmi (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Snehrashmi (talk) 02:49, 17 September 2025 (UTC).[reply]

 Both articles are long enough and new enough (moved from Draftspace to Mainspace within a week of the nomination). No close paraphrasing was detected. The nominator has less than five nominations so no QPQ is required (although since this is a double nom, this would mean that they only one freebie nomination left before they must start doing QPQS). The hook is cited inline and verified.
The issue is that the hook as currently written may not meet WP:DYKINT: readers outside of India or the Indian diaspora may be unfamiliar with the film and thus have no idea about the song's significance. I think there is still potential in the hook fact, it just needs to be written with additional context. Something about the song being written in 1960, but Brahmbhatt was not credited until 2004: that would require less reliance on knowing the film. Maybe Launchballer or Viriditas could come up with an appropriate wording? Narutolovehinata5 (talk · contributions) 11:04, 17 October 2025 (UTC)[reply]
@Narutolovehinata5: The way forward is to create a hook about the authorship dispute directly. I'm curious why this hasn't already been done. BLP concerns, or something else? The authorship dispute is the most interesting thing here. Viriditas (talk) 21:48, 17 October 2025 (UTC)[reply]
@Viriditas: Do you have an idea on how to word that? I could propose it myself, but then we would need a new reviewer. Narutolovehinata5 (talk · contributions) 01:47, 18 October 2025 (UTC)[reply]
I will have more time for this later tonight. Viriditas (talk) 01:51, 18 October 2025 (UTC)[reply]

Before creating a more complex hook, I will start with an easier one to see how you feel about it:

ALT0a: ... that it took 40 years for Raghunath Brahmbhatt to receive credit for the lyrics to a popular song he wrote, 21 years after his death?
@Narutolovehinata5: Will this or a variation like this work? I have a few more. It would be nice to work in his grandson, but it's tough. Viriditas (talk) 11:53, 18 October 2025 (UTC)[reply]
You could propose the others as well, but I think that one already works. Narutolovehinata5 (talk · contributions) 12:10, 18 October 2025 (UTC)[reply]
@Snehrashmi: Are you okay with ALT0a? @Viriditas: Do you have any alternate proposals? Narutolovehinata5 (talk · contributions) 08:40, 25 October 2025 (UTC)[reply]

@Narutolovehinata5:, @Viriditas: Sorry for the delayed response, and thank you for your thoughtful review and suggestions for improving the the DYK hook. I am happy with the proposed version, though I have drfted a few more altrantive hooks for your consideration.
I am not entirely familiar with the exact DYK style used in encyclopedia entries, but i have included some additional alternative hooks below. please feel free to select or modify any of them as per the DYK policy and tone preferred. Snehrashmi (talk) 13:45, 25 October 2025 (UTC)[reply]

ALT1a: ... that it took four decades and a grandson's determination for Raghunath Brahmbhatt to finally get credit for a beloved Hindi song - 21 years after his death?
ALT2a: ... that the man behind a classical Hindi Song, Raghunath Brahmbhatt, wasn't credited in his lifetime. His grandson's fight earned him that honor 40 years later?
ALT3a: ... that Raghunath Brahmbhatt's name was missing from the credits of a hit Hindi Song - until his grandson fought for justice 40 years later, long after the lyricist had passed away?
ALT4a: ... that it took a grandson's battle and four decades for the late Raghunath Brahmbhatt to be acknowledged as the true lyricist of a famous Hindi film Song
ALT5a: ... that lyricist Raghunath Brahmbhatt never saw his name in the credits of his own Song from the 1960 Hindi epic film Mughal-e-Azam. His grandson fought for decades - until 40 years later, justice finally found the voice.
 Based on the discussion, I think it's better if we go with ALT0a. It better fits DYK's writing style of preferring more concise wording whenever possible. I checked the source and it's confirmed there, so this should be good to go. Narutolovehinata5 (talk · contributions) 01:08, 26 October 2025 (UTC)[reply]
 My support for ALT0a. Snehrashmi (talk) 03:43, 26 October 2025 (UTC)[reply]

References

^ Mehta, Rajshri (24 September 2015). "Mughal-e-Azam songwriter gets his due". Retrieved 30 June 2024.
^ Khan, Amanullah; Munni Kabir, Nasreen (2007). Mughal-e-azam (First ed.). Oxford University Press. p. 217. ISBN 9780195684964. Retrieved 14 August 2024.
Mark Aldridge
( Comment or viewArticle history )
... that a civil case between Mark Aldridge and a shop owner established that a person can be liable for the defamatory comments of others on their social media posts? Source: https://www.marinolaw.com.au/defamation-say-pay/ "In a recent decision concerning defamation, namely Johnston v Aldridge [2018] SADC 68 (“Johnston”), the District Court of South Australia has found that a person can be liable for defamation as a consequence of other users’ comments on a post. The Court in that matter found that a person who makes a post which subsequently attracts defamatory comments can be liable for the defamatory imputations arising from comments as a “secondary publisher”."
Reviewed: Template:Did you know nominations/Jeffrey Epstein client list
Moved to mainspace by Andykusama (talk) and MCE89 (talk). Number of QPQs required: 1. Nominator has 13 past nominations.

TarnishedPathtalk 12:57, 20 September 2025 (UTC).[reply]

 Clearly long enough, and moved to mainspace just within the window. QPQ is done. Hook is cited: I think we need to clarify the jurisdiction in any sort of hook like this, since that legal outcome only applies in South Australia. The article is fully cited: some of the sources are local news or otherwise not great quality, but I think they're fine for the weight they hold. Earwig flags a few passages, but these are direct quotations.
As a subjective matter under the criteria, I think the organisation could use some work -- we have 15 L3 subheadings to his "political career" (more than Barack Obama has), but most are only a sentence or two -- it would be much clearer to bundle them together. Similarly, the infobox isn't doing much, using only the "known for" parameter: it should probably either be filled out or removed. I think we also need to say something explicit about his political ideology. Less important for DYK, but there are a couple of oddities in the citation formatting, and use of contracted ("didn't") and bowlderised ("a**holes") forms which aren't compatible with the Wikipedia MoS. It would be advantageous to clear those up before the article hits the front page. UndercoverClassicist T·C 11:46, 19 October 2025 (UTC)[reply]
@UndercoverClassicist:, I've removed all of the sub-headings in the political career section, I've removed the infobox and I've remove the 'didn't' and 'a**holes' (The citations didn't support the statement anyway). Are we good to go? TarnishedPathtalk 11:43, 20 October 2025 (UTC)[reply]
Almost forgot that you requested an alt hook.
ALT1 ... that in a civil case between Mark Aldridge and a shop owner the District Court of South Australia found that a person can be liable for the defamatory comments of others on their social media posts? Source: https://www.marinolaw.com.au/defamation-say-pay/ "In a recent decision concerning defamation, namely Johnston v Aldridge [2018] SADC 68 (“Johnston”), the District Court of South Australia has found that a person can be liable for defamation as a consequence of other users’ comments on a post. The Court in that matter found that a person who makes a post which subsequently attracts defamatory comments can be liable for the defamatory imputations arising from comments as a “secondary publisher”."
TarnishedPathtalk 11:58, 20 October 2025 (UTC)[reply]
Given the TSI/verification question-mark, I'd like to do a check through for that later: in the meantime, I noticed the sentence Aldridge was one of the organisers of the August 2025 March For Australia rally in Adelaide, which was "hijacked" by Neo-Nazi's. Apart from the rogue apostrophe, we've got scare quotes: who said "hijacked"? They should be attributed inline: the sourcing here is important as it's a BLP. Alt hook is fine; it's just under the 200 prose character maximum. UndercoverClassicist T·C 12:16, 20 October 2025 (UTC)[reply]
@UndercoverClassicist: see Special:Diff/1317851484/1317857728 where @Andykusama: has removed the "hijacked" bit. Cheers Andy. I was thinking of doing it myself given that there are later sources where Aldridge states that he knew that the neo-nazis were involved before the protest. TarnishedPathtalk 12:56, 20 October 2025 (UTC)[reply]
@UndercoverClassicist: were there any other issues with the article or the hook which needed addressing? TarnishedPathtalk 12:21, 23 October 2025 (UTC)[reply]
I've tried to spotcheck but it seems like a lot of major sources are behind various levels of paywall. Would you mind giving me the original text to support:
He ran as an independent for the Legislative Council in the 2010 South Australian state election, during which time he was arrested. Aldridge subsequently ran a campaign to have the election results overturned and a new election held, during which he collecting more than a thousand statements and dispositions, and was featured by Channel 7's Today Tonight (note 2)
He suggested that the Nick Xenophon Team candidate may not be a real candidate because he was not present on the campaign trail, before it was revealed that the candidate had been diagnosed with bowel cancer and was forced to have a major operation, chemotherapy and radiotherapy (note 9)
I did manage to check Aldridge was arrested again during the campaign, and stated that he did not know why he was arrested: I'm not sure that's quite stated in the source. The closest we have is a quote from him saying "I’m not really sure what this is about, and the timing didn’t seem very appropriate ... I’ll definitely be taking action against the police for putting me in custody for no reason.". That could well be read as saying that he didn't know why the police chose to arrest him for whatever rationale it was, not that he didn't know a reason behind the arrest. Would advise cutting the "and stated" part.
Likewise, However, he resigned from the party several days before the election due the party's mass SMS marketing campaign, which he considered a breach of privacy: this does not check from the cited source, which says that his discontent with the SMS issue was one factor among many. UndercoverClassicist T·C 13:21, 23 October 2025 (UTC)[reply]
@UndercoverClassicist: I've edited the part concerning the 2010 South Australian election to remove "during which time he was arrested". Regarding quotes from the source in support:
Independent candidate for the Upper House, Mark Aldridge, has become a lightning rod for widespread public dissatisfaction about the controversial March 20 South Australian election and has petitioned the Court of Disputed Returns to hold a new election. The first hearing of this petition has been set for today.
and
Meanwhile, out of the spotlight, Mark Aldridge has been collecting more than a thousand statements and depositions from disgruntled and disenfranchised voters who say they did not receive their democratic rights at the March 20 election. At the same time, he is building a grassroots campaign to get the March 20 election result overturned and a new election held.
and
A few days after the election, Channel 7’s Today Tonight program did a feature on Mark Aldridge and this “dirty election”. After that, the stream of complaints became a flood as hundreds of voters contacted Aldridge to gripe about their unhappy experiences on polling day. He called for their complaints in writing and started collating the many emails and online complaints he had received. After that, statutory declarations started pouring in. In the end, he had collated over 260 pages and almost 1700 written complaints.
Regarding reference 9, I can't access the reference either unfortunately.
Regarding your third dot point, I've adjusted the sentence to read Aldridge was arrested during the campaign, but stated "I’m not really sure what this is about".
Per your fourth dot point, I've adjusted the sentence to read However, he resigned from the party several days before the election, in part due the party's mass SMS marketing campaign, which he considered a breach of privacy.
Please let me know if you have any further concerns. TarnishedPathtalk 12:21, 24 October 2025 (UTC)[reply]
@UndercoverClassicist:
@TarnishedPath:




regarding note/ref 9 (Adelaide Now) the source states: "Mr Aldridge, who is running against NXT’s Craig Bossie in the northeastern suburbs seat of Makin, sent an email saying Mr Bossie might not even be a “real” candidate.
Unfortunately for Mr Aldridge, Mr Bossie’s been quiet on the campaign trail after being diagnosed with bowel cancer and was forced to have a major operation, chemotherapy and radiotherapy. Mr Bossie said he is “very much alive and breathing” after the surprise diagnosis."
regarding leaving the Trumpet of Patriots party, the 7News story described the SMS as "the final straw" but I think "in part due to" works fine anyway.
