Title: News media endorsements in the 2024 United States presidential election

URL Source: https://en.wikipedia.org/wiki/News_media_endorsements_in_the_2024_United_States_presidential_election

Published Time: 2024-03-17T21:29:28Z

Markdown Content:
From Wikipedia, the free encyclopedia

Various newspapers and magazines endorsed candidates in the 2024 United States presidential election, as follows. Tables below also show which candidate each publication endorsed in the 2020 election (where known) and include only endorsements for the general election.

Some publications which had endorsed candidates in previous presidential elections made no endorsement in 2024.

### Summary of daily newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 54 |
| Donald Trump | 6 |
| No endorsement | 23 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| _The Source_[373] | Kamala Harris | August 1 | New York | New York | No endorsement |
| _Caribbean POSH_[374] | Kamala Harris | August 16 | Charlotte Amalie | United States Virgin Islands |  |
| _Scientific American_[375] | Kamala Harris | September 16 | New York | New York | Joe Biden[376] |
| _Rolling Stone_[377] | Kamala Harris | September 21 | New York | New York | Joe Biden[378] |
| _The Nation_[379] | Kamala Harris | September 23 | New York | New York | Joe Biden[380] |
| _Chemical & Engineering News_[381] | No endorsement | September 27 |  |  | No endorsement |
| _The New Yorker_[382] | Kamala Harris | September 29 | New York | New York | Joe Biden[382] |
| _Virgin Beauty Magazine_[383] | Kamala Harris | October 1 | Liberty Lake | Washington |  |
| _Adelante Magazine_[384] | Kamala Harris | October 1 | Los Angeles | California |  |
| _Las Vegas Spectrum_[385] | Kamala Harris | October 1 | Las Vegas | Nevada |  |
| _The Atlantic_[386] | Kamala Harris | October 10 | Washington | District of Columbia | Joe Biden[387] |
| _The Advocate_[388] | Kamala Harris | October 15 | Los Angeles | California | Joe Biden[389] |
| _Outdoor Life_[390] | No endorsement | October 16 | New York | New York |  |
| _Maxim_[391] | Donald Trump | October 17 | New York | New York |  |
| _Yellow Scene Magazine_[392] | Kamala Harris | October 21 | Boulder | Colorado |  |
| _Los Angeles_[393] | Kamala Harris | October 24 | Los Angeles | California |  |
| _Ambush Magazine_[394] | Kamala Harris | October 25 | New Orleans | Louisiana |  |
| _San Diego Jewish World_[395] | Kamala Harris | October 28 | San Diego | California |  |
| _Seattle’s Child_[396] | Kamala Harris | October 29 | Seattle | Washington |  |
| _GO_[397] | Kamala Harris | October 31 | New York City | New York |  |
| _Nashville Voice_[398] | Kamala Harris | October 31 | Nashville | Tennessee |  |
| _Houston Style Magazine_[399] | Kamala Harris | October 31 | Houston | Texas |  |
| _Metro Weekly_[400] | Kamala Harris | October 31 | Washington | DC | Joe Biden[401] |
| _RIFF Magazine_[402] | Kamala Harris | November 1 | San Francisco | California |  |
| _Minnesota Women's Press_[403] | Kamala Harris | November 1 | Minneapolis | Minnesota |  |

Scientific journals
-------------------

[edit]

### Summary of scientific journals

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 1 |

| Journal | 2024 endorsement | Endorsement date | 2020 endorsement |
| --- | --- | --- | --- |
| _Nature_[404] | Kamala Harris | October 28 | Joe Biden[405] |

### Summary of literary journals

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 4 |

| Journal | 2024 endorsement | Endorsement date | 2020 endorsement |
| --- | --- | --- | --- |
| _Littsburgh_[406] | Kamala Harris | October 1 |  |
| _Scoundrel Time_[407] | Kamala Harris | October 31 |  |
| _Regarp Book Blog_[408] | Kamala Harris | November 1 |  |
| _Fantasy Author's Handbook_[409] | Kamala Harris | November 5 |  |

Foreign periodicals
-------------------

[edit]

### Summary of foreign periodicals

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 14 |
| Not Donald Trump | 1 |
| No endorsement | 1 |

| Newspaper | 2024 endorsement | Endorsement date | City | Country | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _Barbados Today_[410] | Kamala Harris | July 24 | Bridgetown | Barbados |  |
| _Times of Malta_[411] | Kamala Harris | July 31 | Valletta | Malta | Joe Biden[412] |
| _Lëtzebuerger Journal_[413] | Kamala Harris | August 6 | Luxembourg City | Luxembourg |  |
| _The Hindu_[414] | Kamala Harris | August 7 | Chennai | India | Joe Biden[415] |
| _Irish Independent_[416] | Kamala Harris | September 14 | Dublin | Ireland | Joe Biden[417] |
| _The Jerusalem Post_[418] | No endorsement | October 11 | Jerusalem | Israel |  |
| _Irish Examiner_[419] | Kamala Harris | October 22 | Cork | Ireland | Not Donald Trump[420] |
| _The Guardian_[421] | Kamala Harris | October 23 | London | United Kingdom | Joe Biden[422] |
| _The Observer_[423] | Kamala Harris | October 26 | London | United Kingdom | Joe Biden[424] |
| _Financial Mail_[425] | Kamala Harris | October 31 | Johannesburg | South Africa |  |
| _The Economist_[426] | Kamala Harris | October 31 | London | United Kingdom | Joe Biden[427] |
| _Financial Times_[428] | Kamala Harris | November 1 | London | United Kingdom | Joe Biden[429] |
| _SEE Magazine_[430] | Kamala Harris | November 1 | Abuja | Nigeria |  |
| _The Globe and Mail_[431] | Kamala Harris | November 2 | Toronto | Canada | Joe Biden[432] |
| _The Sydney Morning Herald_[433] | Kamala Harris | November 4 | Sydney | Australia | Joe Biden[434] |
| _Haaretz_[435] | Not Donald Trump | November 5 | Tel Aviv | Israel | Not Donald Trump[436] |

Online news outlets
-------------------

[edit]

| Website | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
| --- | --- | --- | --- | --- | --- |
| _Human Events_[437] | Donald Trump | March 7 | Washington | District of Columbia | No endorsement |
| _The Militant_[438] | Rachele Fruit | April 25 | New York | New York | No endorsement |
| Daily Kos[439][a] | Kamala Harris | July 21 |  |  | No endorsement |
| _Palmer Report_[440] | Kamala Harris | July 22 |  |  | No endorsement |
| _InsiderNJ_[441] | Kamala Harris | July 23 |  | New Jersey |  |
| _PennLive_[442] | No endorsement | August 23 | Mechanicsburg | Pennsylvania | Joe Biden[443] |
| _Deerfield News_[444] | Kamala Harris | September 11 | Deerfield Beach | Florida | Joe Biden |
| _Law Enforcement Today_[445] | Donald Trump | September 12 |  |  | No endorsement[_citation needed_] |
| _Book Riot_[446] | Kamala Harris | October 1 |  |  | No endorsement |
| _The Onion_[447] | Joe Biden | October 2 | Chicago | Illinois | No endorsement |
| _Cleveland.com_[55] | Kamala Harris | October 20 | Cleveland | Ohio | Joe Biden[56] |
| _NewBostonPost_[448] | Donald Trump | October 21 | Boston | Massachusetts | No endorsement |
| _Awards Radar_[449] | Kamala Harris | October 25 |  |  | Joe Biden |
| _The Transportist_[450] | Kamala Harris | October 25 |  |  |  |
| _The New York Sun_[451] | Donald Trump | October 27 | New York | New York | Donald Trump[452] |
| _PRovoke Media_[453] | Kamala Harris | October 27 | New York City | New York |  |
| TheGrio[454] | Kamala Harris | October 28 | Beverly Hills | California |  |
| _The Verge_[455] | Kamala Harris | October 29 | New York | New York |  |
| BuzzFeed[456] | Kamala Harris | October 30 | New York | New York |  |
| _OnStage Blog_[457] | Kamala Harris | October 30 |  |  |  |
| _Black Star News_[458] | Kamala Harris | October 31 | New York | New York |  |
| _RealVail.com_[459] | Kamala Harris | October 31 | Vail | Colorado |
| _Milwaukee Independent_[460] | Kamala Harris | November 2 | Milwaukee | Wisconsin |  |
| _WhoWhatWhy_[461] | Kamala Harris | November 2 | New York | New York |  |
| _Broadband Breakfast_[462] | Kamala Harris | November 4 | Washington | D.C. |  |
| _Townhall_[463] | Donald Trump | November 4 |  |  |

Newspaper non-endorsements
--------------------------

[edit]

According to a study by Nieman Labs, nearly three-quarters of the country's major newspapers declined to issue a presidential endorsement in the 2024 election. The organization defined "major newspaper" as the one hundred largest daily newspapers. They found an increase among major newspaper making no endorsement from 9 in 2004, to 8 in 2008, to 23 in 2012, to 26 in 2016, to 44 in 2020 to 71 non-endorsers in 2024.[464]

The editorial boards of the _Washington Post_ and _Los Angeles Times_ planned to endorse Kamala Harris. The owners of the newspapers stopped their papers from publishing the endorsements less than two weeks before Election Day. The _Post_'s owner since 2013, Jeff Bezos, instructed publisher William Lewis to not make an endorsement. The newspaper regularly endorsed presidential candidates since 1976.[465]Patrick Soon-Shiong, the owner of the _Times_ since 2018, also blocked an endorsement in the 2020 primaries. Newspaper editorials can reflect the views of the owners, who can play a role in the endorsement and sign off on them.[466][467]

### Nonprofit news outlets

[edit]

501(c)3 nonprofit news organizations do not endorse due to limitations associated with their non-profit status.[468]

### Prior to the 2024 election cycle

[edit]

In 2020, the McClatchy group announced it would not be endorsing presidential candidates in that year's election. That includes the _Miami Herald_ and _El Nuevo Herald_.[469]

The _Chicago Sun-Times_, which endorsed Biden in 2020,[470] announced in 2022 that it would no longer make political endorsements.[471]

In 2022, Alden Global Capital announced that its newspapers would no longer endorse presidential candidates.[472] This included the _Chicago Tribune_,[473]_South Florida Sun Sentinel_,[474]_Times-Standard,_ the _Hartford Courant_,[475]_The San Diego Union-Tribune_,[476]_The Mercury News,_ _East Bay Times,_ and the _New York Daily News_,[477] all of which endorsed Biden in 2020.[478][479][480][481][482][483]

The _Santa Barbara News-Press_, which endorsed Trump in 2020,[484] ceased publication in 2023.[485]

The Poynter Institute noted that moves by the owners of _The Washington Post_ and _Los Angeles Times_ (as well as the _Minnesota Star Tribune_) to stop endorsing presidential candidates follow a trend seen at regional newspapers. Newspaper chains Gannett, McClatchy, and Alden-owned MediaNews Group and Tribune Publishing have largely ended endorsements.[486]

### The _Los Angeles Times_

[edit]

The decision by owner Patrick Soon-Shiong to not run the editorial board's endorsement of Kamala Harris prompted the resignation of the _Times_' editorials editor, Mariel Garza, alongside multiple other staffers.[487][488] They have also led to significant subscription cancellations.[489]

### _The Washington Post_

[edit]

A Harris endorsement was drafted by the editorials department in early October and sent to Bezos for a final sign-off, who decided to not publish it.[490][491] William Lewis, the publisher and chief executive officer of the paper, published an essay giving his reasons for the choice to not issue an endorsement.[492][493] Lewis said that the primary reason was "returning to our roots" of not endorsing in presidential contests, and giving a history, which included the _Post_ starting to endorse in 1976.[493]

Over several weeks, two editorial board members worked on a draft,[493] which opinion editor David Shipley approved.[467] The endorsement stalled in early October, but mid-month Lewis told the editorial board that the endorsement would continue, adding "this is obviously something our owner has an interest in."[493] During a routine visit to Florida in September, _Post_ leaders including Shipley and Lewis discussed with Bezos the future of the opinion section.[491] Bezos had reservations about endorsing either candidate, and ultimately decided not to publish one.[491] Shipley and Lewis both made an attempt to persuade Bezos to continue with endorsements, but Bezos had been considering this for weeks. He did not read the drafted opinion.[491] Days before the public decision, staffers began talking about the lack of an endorsement, and if there would be one.[467][494]

The _Post_'s decision was criticized by staffers in the opinions and news divisions.[465][466] The editorial board was informed by Shipley in a regular meeting,[491] who reacted strongly against the decision.[465][490][493] One board member told _Semafor_ that "people are shocked, furious, surprised" at the announcement.[490] The newsroom learned about the decision midday.[491]Robert Kagan, a columnist and editor-at-large resigned within an hour,[490][491] calling it "an effort by Jeff Bezos to curry favor with Donald Trump in the anticipation of his possible victory".[466] Nineteen _Post_ columnists signed an open letter opposing the decision, calling it "a terrible mistake."[495] Investigative journalists Bob Woodward and Carl Bernstein called the decision "surprising and disappointing".[465] Former executive editor Martin Baron called it "cowardice, with democracy as its casualty".[490][496] Former editor Marcus Brauchli called it called it "craven".[465] The _Post_'s union, the Washington Post Guild, released a statement of concern.[465] Political cartoonist Ann Telnaes posted an artwork titled "Democracy Dies in Darkness," the motto of the _Post_, of a rectangle covered in gray paint strokes.[491]Michele Norris resigned two days later, calling it "an insult to the paper’s own longstanding standard of regularly endorsing candidates since 1976."[497]

Readers reacted negatively to the pulling of Harris' endorsement. More than 250,000 subscribers canceled their subscription, and others sent emails to reporters' inboxes to complain.[490][498] Confused readers of the _New York Times_ canceled subscriptions to the wrong outlet.[499] The _Post_'s chief technology officer directed engineers to block responses from its AI search tool about the decision.[491][467]

Some critics alleged that Bezos wanted to avoid conflict with Trump.[500] Opinion columnist Dan Froomkin, writing in _Salon.com_, speculated that Bezos may have been motivated by "anticipatory obedience".[501]Timothy Snyder, who theorizes about anticipatory obedience, also speculated that Bezos may have been driven by this motivation.[502] Trump, in his campaign, has threatened vengeance on the media for negative coverage of him.[467] Bezos' companies have contracts worth billions of dollars with the federal government, such as Blue Origin.[496] Hours after Lewis' statement, Blue Origin executives met with Donald Trump.[503][500][491]Amazon, the company Bezos founded, is being sued by the Federal Trade Commission for anticompetitive behavior.[493] Soon-Shiong's pharmaceutical companies are developing drugs that require future approval from the Food and Drug Administration.[493]

Matt Welch, writing for _Reason_ magazine, argued that not endorsing was a cost-cutting measure, citing a Poynter Institute article which stated that editorials are generally among the least-read content of a newspaper.[504]

The Gannett group announced in October 2024 that its publications would not publish presidential endorsements in the upcoming election, allowing the outlets to endorse candidates at the state and local levels at their own discretion.[505]

_USA Today_ justified its lack of endorsement, noting it had never endorsed any presidential candidate except for Joe Biden in the 2020 presidential election, and that happened due to the “extraordinary moment” in history that required an “extraordinary response” from the paper.[108]

Gannett subsidiaries include the _Times Herald-Record,_ _The Palm Beach Post,_ _Detroit Free Press_,[506]_USA Today_,[108] and _The Des Moines Register,_[507] all of which endorsed Biden in 2020.[508][509][510][511][512]

Other independent papers chose not to endorse candidates in the 2024 cycle. The list includes the _News-Register,_[513] which endorsed Biden in 2020.[514]

1.   ^ _**a**_ _**b**_ _**c**_ _**d**_ Previously endorsed Joe Biden
2.   **^**Previously editorialized in favor of Joe Biden's record over Trump, but did not issue an explicit command to vote for him[21]
3.   ^ _**a**_ _**b**_ _**c**_ _**d**_ No newspaper owned by Gannett (the "USA Today Network") will endorse candidates for president.[108]
4.   ^ _**a**_ _**b**_ No newspaper owned by affiliates of Alden Global Capital (through Digital First Media, Tribune Publishing, or Daily News Enterprises) will endorse candidates for President.
5.   **^**The _Chattanooga Times Free Press_ maintains separate editorial pages for its _Times_ and _Free Press_ components since the _Times_ and _Free Press_ merged in 1999. The _Times_ endorsed Harris, and the Free Press did not endorse a candidate. In 2020, the _Times_ endorsed Biden, and the Free Press did not endorse a candidate. The editorials were written by the paper's opinion editors, Ben Sessoms for the _Times_ and Clint Cooper for the _Free Press_, as they were the only local opinion writers employed by the _Times_ and _Free Press_ editorial pages.
6.   **^**Announced endorsements for other election races on October 14. It was later reported they would not endorse a candidate in the Presidential race. The decision not to endorse was made by _Times_ owner Patrick Soon-Shiong.[64]
7.   **^**The paper has discontinued endorsing candidates for president. The decision not to endorse was reportedly made by _Post_ owner Jeff Bezos.[73]
8.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ _**k**_ _**l**_ _**m**_ _**n**_ _**o**_ _**p**_ Connecticut Hearst Media made an endorsement for President. This endorsement is a joint endorsement between the media group’s newspapers.
9.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ Word in Black endorsed Harris for President. This endorsement is a joint endorsement between the media group’s newspapers.[144]
10.   **^**Previously endorsed Asa Hutchinson, then Joe Biden
11.   **^**The editorial discourages voting for either Trump or Harris, while remaining silent on other candidates.
12.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ _**k**_ _**l**_ _**m**_ _**n**_ New Jersey Hills Media Group endorsed Harris for President. This endorsement is a joint endorsement between the media group’s newspapers.[226]
13.   ^ _**a**_ _**b**_ _**c**_ _**d**_ Observer Media Group endorsed Trump for President. This endorsement is a joint endorsement between the media group’s newspaper[244]
14.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ East Bay Media Group endorsed Harris for President. This endorsement is a joint endorsement between the media group’s newspapers.
15.   ^ _**a**_ _**b**_ _**c**_ _**d**_ The Harlem Community Newspapers, Inc. endorsed Harris for President. This endorsement is a joint endorsement between the group’s newspapers.
16.   **^**The editorial is conditional on swing states and encourages other voters to support Jill Stein.

1.   **^**Barrouquere, Brett (January 20, 2024). "Baltimore Sun co-owner says paper will end political endorsements". _The Baltimore Banner_. Retrieved January 9, 2025.
2.   **^**"Biden for president – please | COMMENTARY". September 25, 2020.
3.   **^**Koch, Jason (August 24, 2024). "All we're asking is that you please don't kill the messenger". _Edwardsville Intelligencer_. Archived from the original on October 9, 2024. Retrieved November 21, 2024.
4.   **^**"Here's who The Seattle Times editorial board recommends for U.S. president | Editorial". _The Seattle Times_. September 1, 2024. Retrieved September 3, 2024.
5.   **^**"The Times editorial board recommends Joe Biden for president". _The Seattle Times_. July 24, 2020. Retrieved September 3, 2024.
6.   **^**"Our Endorsement: Kamala Harris earns America's trust". _Wisconsin State Journal_. September 15, 2024. Retrieved September 15, 2024.
7.   **^**"OUR ENDORSEMENT: Joe Biden is the better choice to restore, unite America". _Wisconsin State Journal_. October 4, 2020. Retrieved September 15, 2024.
8.   **^**"The Dominion Post endorses Harris". _Dominion Post_. September 19, 2024. Retrieved September 24, 2024.
9.   **^**"Biden for president". _Dominion Post_. October 19, 2020. Retrieved September 24, 2024.
10.   **^**"Editorial endorsement November 2024: Vote for Kamala Harris for president". _The Oregonian_. September 22, 2024. Retrieved September 23, 2024.
11.   **^**"Editorial endorsement: Vote for Joe Biden for president". _The Oregonian_. September 27, 2020. Retrieved September 23, 2024.
12.   **^**Morris, Phil (September 23, 2024). "Minnesota Star Tribune endorses voters, not candidates, in upcoming election". _Minnesota Star Tribune_. Retrieved September 23, 2024.
13.   **^**"Editorial Board endorsement: Biden can reunite, restart America". _Minnesota Star Tribune_. October 30, 2020. Retrieved September 23, 2024.
14.   **^**Editorial Board (September 27, 2024). "Donald Trump for president". _The Washington Times_. Retrieved November 21, 2024.
15.   **^**"Editorial: Donald Trump for reelection". _The Washington Times_. October 26, 2020. Retrieved November 21, 2024.
16.   **^**Stassen-Berger, Rachel (September 30, 2024). "How The World-Herald plans to provide you information this election year". _Omaha World-Herald_.
17.   **^**Editorial Staff (October 11, 2020). "Editorial: Joe Biden's leadership would benefit our country". _Omaha World-Herald_.
18.   **^**"The Only Patriotic Choice for President". _The New York Times_. September 30, 2024. Retrieved September 30, 2024.
19.   **^**"Elect Joe Biden, America". _The New York Times_. October 7, 2020. p.A26. Retrieved September 30, 2024.
20.   **^**"Palm Beach Post Editorial Board endorsements for Nov. 5, 2024 general election". _The Palm Beach Post_. October 2, 2024. Retrieved November 4, 2024. The Post, per an editorial decision by the USA Today Network, will not be making an endorsement in the presidential race.
21.   **^**"Ignore pundits, sure, but consider the evidence piling up against Trump | Editorial". _The Palm Beach Post_. February 21, 2024. Retrieved March 17, 2024.
22.   **^**"Post endorses: For the sake of our now fragile democracy, Biden for president". _The Palm Beach Post_. October 22, 2020 [October 9, 2020]. Retrieved March 17, 2024.
23.   **^**"Daily Herald endorsement: Harris-Walz for leadership emphasizing optimism, determination". _Daily Herald_. October 6, 2024.
24.   **^**"Endorsement: Biden for president, the only hope to ease our divisions". _Daily Herald_. October 9, 2020.
25.   **^**"For president, Kamala Harris is the choice". October 12, 2024.
26.   **^**"Joe Biden: The president the nation needs". October 10, 2020.
27.   **^**"Harris is the clear choice for president".
28.   **^**"Las Vegas Review-Journal endorses Donald Trump for president". _Las Vegas Review-Journal_. October 13, 2024. Retrieved October 17, 2024.
29.   ^ _**a**_ _**b**_"Review-Journal Endorsement: Donald Trump for President". _Las Vegas Review-Journal_. October 5, 2020. Archived from the original on October 5, 2020. Retrieved October 17, 2024.
30.   ^ _**a**_ _**b**_"Tom Martin: Candidate endorsements end, editorial board adds new member, focus group meets". _The Quad-City Times_. October 14, 2024.
31.   **^**"Endorsement: Joe Biden for president". _The Quad-City Times_. October 11, 2020.
32.   **^**"Endorsement: Joe Biden for president". _The Dispatch / The Rock Island Argus_. October 11, 2020.
33.   **^**Board, The Denver Post Editorial (October 14, 2024). "The Denver Post's endorsements for the 2024 election". _The Denver Post_. Retrieved October 24, 2024.
34.   **^**"The Denver Post's endorsements for Colorado's 2020 election". _The Denver Post_. October 30, 2020.
35.   **^**"Our Opinion: Kamala Harris for U.S. president". _The Berkshire Eagle_. October 16, 2024. Retrieved October 24, 2024.
36.   **^**"Our Opinion: Joe Biden for president of the United States". _The Berkshire Eagle_. September 11, 2020.
37.   **^**"We endorse Donald Trump for president". _St. Joseph News-Press_. October 17, 2024. Retrieved October 23, 2024.
38.   **^**"Decision day is here". _St. Joseph News-Press_. November 2, 2020. Retrieved October 23, 2024.
39.   **^**Sessoms, Ben (October 12, 2024). "Opinion: It's time to leave Donald Trump in the past and elect Kamala Harris". _Chattanooga Times Free Press_. Retrieved November 4, 2024.
40.   **^**Cooper, Clint (October 12, 2024). "Opinion: Why we're unwilling to make an endorsement for president". _Chattanooga Times Free Press_. Retrieved November 4, 2024.
41.   **^**Sohn, Pam (October 22, 2020). "Sohn: Look for respect with your Nov. 3 Joe Biden vote". _Chattanooga Times Free Press_. Retrieved November 4, 2024.
42.   **^**Cooper, Clint (October 17, 2020). "Cooper: Keeping Republicans in charge will keep America on the right track". _Chattanooga Times Free Press_. Retrieved November 21, 2024.
43.   **^**"Editorial: Why we won't be endorsing political candidates". _Kingsport Times-News_. October 18, 2024. Retrieved October 24, 2024.
44.   **^**Express-News Editorial Board (October 18, 2024). "Kamala Harris for President". _San Antonio Express-News_. Retrieved October 23, 2024.
45.   ^ _**a**_ _**b**_"Editorial: We recommend Joe Biden for president". _Houston Chronicle_. October 11, 2020.
46.   **^**The Editorial Board. "The Boston Globe editorial board endorses Kamala Harris". _The Boston Globe_. Retrieved October 24, 2024.
47.   **^**"Joe Biden should be our next president". _The Boston Globe_. October 2020. Retrieved November 21, 2024.
48.   **^**The Republican Editorials (October 18, 2024). "America deserves a president like Kamala Harris (The Republican Editorial)". _The Republican_. Retrieved October 24, 2024.
49.   **^**The Republican Editorials (October 18, 2020). "The Republican endorses Joe Biden for president (Editorial)". _The Republican_.
50.   **^**"Editorial: Harris-Walz best to lead the American people". _The Everett Herald_. October 19, 2024. Retrieved October 24, 2024.
51.   **^**"Our View: Kamala Harris for president". _The Sun Chronicle_. October 19, 2024. Retrieved October 24, 2024.
52.   **^**Star-Ledger Editorial Board (October 20, 2024). "The Star-Ledger Endorsement: Harris over Trump, by a mile". _The Star-Ledger_. Retrieved October 24, 2024.
53.   **^**Star-Ledger Editorial Board (October 12, 2020). "The Star-Ledger Endorsement: Joe Biden for President". _The Star-Ledger_.
54.   **^**"Editorial: Why does an endorsement matter?". _TribLIVE.com_.
55.   ^ _**a**_ _**b**_ Editorial Board; cleveland.com; The Plain Dealer (October 20, 2024). "We endorse Kamala Harris for president". _The Plain Dealer_. Retrieved October 24, 2024.
56.   ^ _**a**_ _**b**_ Editorial Board; cleveland.com; The Plain Dealer (October 11, 2020). "Joe Biden for president". _The Plain Dealer_.
57.   **^**"The Sun endorses Kamala Harris and Tim Walz to lead the nation". _Las Vegas Sun_. October 20, 2024. Retrieved October 24, 2024.
58.   **^**"Biden and Harris have earned our support to lead the nation". _Las Vegas Sun_. October 4, 2020.
59.   **^**"Editorial: Vote for Harris-Walz, isle Congress incumbents". _Honolulu Star-Advertiser_. October 20, 2024. Retrieved October 24, 2024.
60.   **^**"Editorial: Elect Joe Biden to the presidency". _Honolulu Star-Advertiser_. October 15, 2020.
61.   **^**"Mr. Trump for president". _Republican-American_. November 3, 2020. Archived from the original on November 3, 2020. Retrieved October 23, 2024.
62.   **^**The BDN Editorial Board (October 21, 2024). "Kamala Harris is a competent and compassionate choice for president". _Bangor Daily News_. Archived from the original on November 11, 2024.
63.   **^**The BDN Editorial Board (October 8, 2020). "Joe Biden will return competence and compassion to White House". _Bangor Daily News_. Archived from the original on November 11, 2024.
64.   **^**Ables, Kelsey; Wagner, Laura (October 24, 2024). "L.A. Times editorials editor resigns after owner blocks Harris endorsement". _The Washington Post_.
65.   **^**"Los Angeles Times won't endorse for president". _Semafor_. October 22, 2024.
66.   **^**"Endorsement: Joe Biden isn't just 'anybody but Trump.' He's the right fit for our polarized time". _Los Angeles Times_. September 10, 2020.
67.   **^**"Editorial | Professional, positive Harris better choice to lead the nation". _The Tribune-Democrat_. October 24, 2024.
68.   **^**"Editorial | Biden our choice to bring country together". _The Tribune-Democrat_. October 31, 2020.
69.   **^**"Vote for Dems as GOP extremism threatens American way of life | Jersey Journal endorsements". _The Jersey Journal_. October 24, 2024.
70.   **^**"Vote for Joe Biden | Jersey Journal endorsement". _The Jersey Journal_. October 19, 2020.
71.   **^**Seaton, Ned (October 24, 2024). "From the Publisher | Why we're not making endorsements". _The Mercury_. Retrieved October 31, 2024.
72.   **^**Lewis, William (October 25, 2024). "On political endorsement". _The Washington Post_.
73.   **^**Roig-Franzia, Manuel; Wagner, Laura (October 25, 2024). "The Washington Post says it will not endorse a candidate for president". _The Washington Post_.
74.   **^**"Joe Biden for president". _The Washington Post_. September 28, 2020.
75.   **^**"Kamala Harris for president". The Philadelphia Inquirer. October 25, 2024. Archived from the original on October 25, 2024. Retrieved October 25, 2024.
76.   **^**"Pennsylvania needs Joe Biden". The Philadelphia Inquirer. October 11, 2024. Archived from the original on October 11, 2020. Retrieved October 25, 2024.
77.   **^**"The Philadelphia Tribune endorses Kamala Harris for president". _The Philadelphia Tribune_. October 25, 2024. Retrieved November 21, 2024.
78.   **^**Randolph, Irv (November 1, 2020). "Philadelphia Tribune endorsements for the Nov. 3 election". _The Philadelphia Tribune_. Retrieved November 21, 2024.
79.   **^**"Endorsements - Vote for Kamala Harris for president"(PDF). Archived from the original(PDF) on October 26, 2024.
80.   **^**"PD Endorsement: Kamala Harris for president; 'choice is as clear as it is crucial'". _The Press Democrat_. October 25, 2024.
81.   **^**"PD Editorial: Joe Biden is the right person to heal the nation". _The Press Democrat_. October 10, 2020.
82.   **^**The Editorial Board (October 25, 2024). "We endorse Kamala Harris for President of the United States | Editorial". _Houston Chronicle_.
83.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _Connecticut Post_.
84.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _Greenwich Time_.
85.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Middletown Press_.
86.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Hour_.
87.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _Stamford Advocate_.
88.   **^**"Opinion: Hearst CT editorial board weighs Biden, Trump on 5 key issues and offers endorsement". _Stamford Advocate_. October 15, 2020.
89.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The News-Times_. Archived from the original on November 4, 2024.
90.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Register Citizen_. Archived from the original on November 4, 2024.
91.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _New Haven Register_. Archived from the original on November 4, 2024.
92.   **^**"For the sake of democracy, we endorse Harris"(PDF). Archived from the original(PDF) on December 27, 2024.
