Title: IET EngX® Engineering Discussions

URL Source: https://engx.theiet.org/f/discussions/29565/electric-vehicles---lithium-ion-batteries

Markdown Content:
Electric Vehicles - Lithium-Ion Batteries - Engineering Discussions - IET EngX - IET EngX

===============

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

Allow All Choose Allow Essential

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (334) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| _cfuvid[x4] | Matterport Glassdoor Vimeo | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | Session | HTTP Cookie |
| cf.turnstile.u | Cloudflare | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| reese84[x3] | Hertz | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| x-d-token[x3] | Hertz | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| cf_chl_rc_m | digital-library.theiet.org | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | 1 day | HTTP Cookie |
| JSESSIONID[x3] | digital-library.theiet.org Hertz www2.theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| test_cookie | Google | Used to check if the user's browser supports cookies. | 1 day | HTTP Cookie |
| AWSALB[x2] | engx.theiet.org ResponseTap | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| AWSALBCORS[x2] | engx.theiet.org ResponseTap | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| TiPMix[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| x-ms-routing-name[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| _GRECAPTCHA | Google | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 180 days | HTTP Cookie |
| rc::e | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::h | Google | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| rc::a | Google | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | Persistent | HTML Local Storage |
| rc::b | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::c | Google | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::f | Google | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| incap_ses_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| nlbi_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Used to ensure website security and fraud detection. | Session | HTTP Cookie |
| nlbi_#_# | Hertz | Pending | Session | HTTP Cookie |
| visid_incap_#[x4] | Hertz myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | 1 year | HTTP Cookie |
| tusSupport[x3] | ietawards.secure-platform.com ietindiaawards.secure-platform.com wiseawards.secure-platform.com | This cookie allows the user the upload files on the website. | Persistent | HTML Local Storage |
| x-ms-cpim-trans | ietsso.b2clogin.com | Necessary for the connection authentication on the website – This ensures the website's integrity through a process called Secure Socket Layers (SSL). | Session | HTTP Cookie |
| 1.gif | Cookiebot | Used to count the number of sessions to the website, necessary for optimizing CMP product delivery. | Session | Pixel Tracker |
| AI_buffer | Azure | Used in context with the "AI_sentBuffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
| AI_sentBuffer | Azure | Used in context with the "AI_buffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
| bcookie | LinkedIn | Used in order to detect spam and improve the website's security. | 1 year | HTTP Cookie |
| li_gc | LinkedIn | Stores the user's cookie consent state for the current domain | 180 days | HTTP Cookie |
| m | Stripe | Determines the device used to access the website. This allows the website to be formatted accordingly. | 400 days | HTTP Cookie |
| _ab | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| _mf | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| id | Stripe | Pending | Session | HTML Local Storage |
| csrftoken | Wedding Dates | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | 1 year | HTTP Cookie |
| SESS# | Wedding Dates | Preserves users states across page requests. | 14 days | HTTP Cookie |
| XSRF-TOKEN | pra.theiet.org | Ensures visitor browsing-security by preventing cross-site request forgery. This cookie is essential for the security of the website and visitor. | Session | HTTP Cookie |
| ASPSESSIONID# | rpg2025.theiet.org.cn | Preserves users states across page requests. | Session | HTTP Cookie |
| sc_anonymous_id | Matterport | Used in context with the 3D-view-function on the website. | Persistent | HTML Local Storage |
| cf_clearance | Streamdays | This cookie is used to distinguish between humans and bots. | 1 year | HTTP Cookie |
| __stripe_mid | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 year | HTTP Cookie |
| __stripe_sid | Stripe | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 day | HTTP Cookie |
| __eoi | Google | Used in order to detect spam and improve the website's security. | 180 days | HTTP Cookie |
| ASP.NET_SessionId | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| History.store | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTML Local Storage |
| reese84 | Hertz | Used in context with the website's BotManager. The BotManager detects, categorizes and compiles reports on potential bots trying to access the website. | Persistent | HTML Local Storage |
| SERVERID | Hertz | This cookie is used to assign the visitor to a specific server - this function is necessary for the functionality of the website. | Session | HTTP Cookie |

- [x] Preferences (6) 

Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| CookieConsentBulkSetting-#[x2] | Cookiebot | Enables cookie consent across multiple websites | 1 year | HTML Local Storage |
| lidc | LinkedIn | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| 1 | Stripe | This cookie is used in conjunction with the payment window - The cookie is necessary for making secure transactions on the website. | Session | HTML Local Storage |
| CFTOKEN | theiet.org | This cookie is used to determine which type of device the visitor is using, so the website can be properly formatted - This information is stored in the "CFID" cookie. | Session | HTTP Cookie |
| nuk_customer_country_code | The Sun | Designates the country code that is calculated based on the user's IP address. Used to determine what language should be used for the visitor. | Session | HTTP Cookie |

- [x] Statistics (108) 

Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ai_user[x53] | Azure | Used by Microsoft Application Insights software to collect statistical usage and telemetry information. The cookie stores a unique identifier to recognize users on returning visits over time. | 1 year | HTTP Cookie |
| conv_variations | Convert Insight | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Persistent | HTML Local Storage |
| _conv_r | Convert Insight | This cookie is used as a referral-cookie that stores the visitor’s profile – the cookie is overwritten when the visitor re-enters the website and new information on the visitor is collected and stored. | Session | HTTP Cookie |
| _conv_s | Convert Insight | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1 day | HTTP Cookie |
| _conv_v | Convert Insight | This cookie is used to identify the frequency of visits and how long the visitor is on the website. The cookie is also used to determine how many and which subpages the visitor visits on a website – this information can be used by the website to optimize the domain and its subpages. | 6 months | HTTP Cookie |
| heat.aspx | Siteimprove | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | Pixel Tracker |
| image.aspx | Siteimprove | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | Pixel Tracker |
| hjActiveViewportIds | Hotjar | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | Persistent | HTML Local Storage |
| hjViewportId | Hotjar | Saves the user's screen size in order to adjust the size of images on the website. | Session | HTML Local Storage |
| _ga[x14] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| _ga_#[x14] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| flowplayerTestStorage | Streamdays | This cookie is used to store information on the Flowplayer-status of the visitor, which determines if the visitor can access media content on the website. | Persistent | HTML Local Storage |
| __adiCookieCheck | ResponseTap | Used to generate statistical data on what pages the user has visited and how often an ad click leads either to a purchase or other actions on the advertiser's website. | Session | HTTP Cookie |
| sentryReplaySession | OmnyStudio | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | Session | HTML Local Storage |
| _hjSession_#[x2] | Hotjar | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 day | HTTP Cookie |
| _hjSessionUser_#[x2] | Hotjar | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 year | HTTP Cookie |
| _hjTLDTest[x2] | Hotjar | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | HTTP Cookie |
| CFID | theiet.org | This cookie is used in context with the "Cftoken" cookie. The cookie stores a specific ID for the visitor and the visitor's device and browser. | Session | HTTP Cookie |
| nmstat | Siteimprove | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1000 days | HTTP Cookie |
| vuid | Vimeo | Collects data on the user's visits to the website, such as which pages have been read. | 2 years | HTTP Cookie |
| _hjCookieTest | Hotjar | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | HTTP Cookie |
| dd_cookie_test_# | virtual.oxfordabstracts.com | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | 1 day | HTTP Cookie |
| __utma | Google | Collects data on the number of times a user has visited the website as well as dates for the first and most recent visit. Used by Google Analytics. | 2 years | HTTP Cookie |
| __utmb | Google | Registers a timestamp with the exact time of when the user accessed the website. Used by Google Analytics to calculate the duration of a website visit. | 1 day | HTTP Cookie |
| __utmc | Google | Registers a timestamp with the exact time of when the user leaves the website. Used by Google Analytics to calculate the duration of a website visit. | Session | HTTP Cookie |
| __utmv | Google | Saves user-defined tracking parameters for use in Google Analytics. | Session | HTTP Cookie |
| __utmz | Google | Collects data on where the user came from, what search engine was used, what link was clicked and what search term was used. Used by Google Analytics. | 6 months | HTTP Cookie |

- [x] Marketing (104) 

Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ___utmvc[x58] | acdc.theiet.org adams.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org engx.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org tv.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org www2.theiet.org youngwomenengineer.theiet.org | Collects information on user behaviour on multiple websites. This information is used in order to optimize the relevance of advertisement on the website. | 1 day | HTTP Cookie |
| goog:cached:topics | Google | Pending | Persistent | HTML Local Storage |
| IDE | Google | Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user. | 400 days | HTTP Cookie |
| _conv_sptest | Convert Insight | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Session | HTTP Cookie |
| _gat | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
| _gcl_au[x5] | Google | Used by Google AdSense for experimenting with advertisement efficiency across websites using their services. | 3 months | HTTP Cookie |
| _gid[x3] | Google | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
| NID | Google | Pending | 6 months | HTTP Cookie |
| pagead/1p-user-list/# | Google | Tracks if the user has shown interest in specific products or events across multiple websites and detects how the user navigates between sites. This is used for measurement of advertisement efforts and facilitates payment of referral-fees between websites. | Session | Pixel Tracker |
| pagead/gen_204 | Google | Collects data on visitor behaviour from multiple websites, in order to present more relevant advertisement - This also allows the website to limit the number of times that they are shown the same advertisement. | Session | Pixel Tracker |
| pagead/sodar[x2] | Google | Pending | Session | Pixel Tracker |
| csi | Google | Collects data on visitors' preferences and behaviour on the website - This information is used make content and advertisement more relevant to the specific visitor. | Session | Pixel Tracker |
| _its.# | ResponseTap | This cookie is necessary for the call-tracking functionality. | Persistent | HTML Local Storage |
| bitmovin_analytics_uuid | Bitmovin.com | Sets a unique ID for the visitor, that allows third party advertisers to target the visitor with relevant advertisement. This pairing service is provided by third party advertisement hubs, which facilitates real-time bidding for advertisers. | 1 year | HTTP Cookie |
| _gcl_ls | Google | Tracks the conversion rate between the user and the advertisement banners on the website - This serves to optimise the relevance of the advertisements on the website. | Persistent | HTML Local Storage |
| #-# | YouTube | Used to track user’s interaction with embedded content. | Session | HTML Local Storage |
| __Secure-ROLLOUT_TOKEN | YouTube | Pending | 180 days | HTTP Cookie |
| __Secure-YEC | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTTP Cookie |
| __Secure-YNID | YouTube | Pending | 180 days | HTTP Cookie |
| iU5q-!O9@$ | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Session | HTML Local Storage |
| LAST_RESULT_ENTRY_KEY | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| LogsDatabaseV2:V#||LogsRequestsStore | YouTube | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| nextId | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| remote_sid | YouTube | Necessary for the implementation and functionality of YouTube video-content on the website. | Session | HTTP Cookie |
| requests | YouTube | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| ServiceWorkerLogsDatabase#SWHealthLog | YouTube | Necessary for the implementation and functionality of YouTube video-content on the website. | Persistent | IndexedDB |
| TESTCOOKIESENABLED | YouTube | Used to track user’s interaction with embedded content. | 1 day | HTTP Cookie |
| VISITOR_INFO1_LIVE | YouTube | Pending | 180 days | HTTP Cookie |
| YSC | YouTube | Pending | Session | HTTP Cookie |
| yt.innertube::nextId | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| yt.innertube::requests | YouTube | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| ytidb::LAST_RESULT_ENTRY_KEY | YouTube | Used to track user’s interaction with embedded content. | Persistent | HTML Local Storage |
| YtIdbMeta#databases | YouTube | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| yt-remote-cast-available | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-cast-installed | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-connected-devices | YouTube | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-device-id | YouTube | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-fast-check-period | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-app | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-name | YouTube | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |

Skip to content
*   Search 

IET EngX®

*   Explore
*   **Log in**or**register**

IET Sites

*   Discussions
*   Engineering Discussions

Rules and Guidelines

 Want to participate in the discussions? Please read our Community Rules and Guidelines. Need some help? Visit Support and Answers.

*   View Voters Login to vote on this thread 0 Login to vote on this thread 
*   Locked Locked 
*   Replies 25 replies 
*   Subscribers 23 subscribers 
*   Views 6539 views 
*   Users 0 members are here 

*   Health and Safety
*   Transport

*   Functional Safety
*   Electric Vehicles

 Options 

*   Share
*   More

 You may also be interested in 

*   Lithium Battery Testing for Electric Vehicles and PEDs (Barrow-in-Furness) Join the whistle-stop tour exploring lithium-ion battery testing, covering everything from electric vehicles to handheld devices. Expect a fast-paced overview of the main hazards.  
*   Fully battery-electric ferries to join busy Danish shipping route Two high-speed catamaran ferries with fully electric propulsion will enter service in Denmark by 2028.  
*   Utility-Scale Battery Storage An interesting blog, obviously written with an agenda but well referenced. https://unpopular-truth.com/2025/07/25/pro-and-cons-of-utility-scale-battery-storage/ The rest of the site also has some interesting...  
*   Moving Immobilised Vehicles I started a thread on immobilised vehicle a couple of years ago (now locked). https://engx.theiet.org/f/discussions/28694/evs-immobilised-by-flat-batteries-or-breakdowns/125715 There definitely seems...  
*   World’s largest 1MW sand battery officially goes live in Finland Located in the southern town of Pornainen, the sand battery will meet the heating needs of the district with a high-temperature  

*   Log in and reply

**This discussion has been locked.**

 You can no longer post new replies to this discussion. If you have a question you can start a new discussion 

Electric Vehicles - Lithium-Ion Batteries
=========================================

John Beirne over 3 years ago

Fellow engineers we are looking for your assistance in trying to highlight the issues surrounding Lithium-Ion batteries in particular battery fires. Due to the lack of data available and the fact that the National Statistic Office is not currently collecting the data required, we do not fully understand the extent of the problem. However, we do know that there has been many electric vehicle car fire either whilst in use or whilst charging. Additionally, Zurich Insurance highlight that ‘Fires sparked by e-bikes and e-scooters have surged 149%, triggering a warning over the dangers of “exploding” lithium batteries ahead of Christmas’.

I would be appreciative if you would spare the time and read the information below and provide constructive comment, you may have experienced a lithium-ion fire or you may work in the industry. Our fire fighters are trying to identify the best way to extinguish these fires and prevent re-ignition . However, we need to identify the root cause of these fires. Our aim is to catch the interest and influence future government policy: one death is one death too many.

I look forward to your comments, the information below is just thoughts to help define a policy document that saves lives.

**Introduction.**

Global air temperatures near the Earth’s surface have risen by about 2 degrees Fahrenheit in the last century.In fact, the past 5-years have been the warmest.Therefore, in a bid to reduce CO2 emissions, with the effect from 2035, fossil fuel cars will no longer be produced.

As a country we need to reduce CO2 emissions and the reliance on fossil fuel must be reduced by the means of an alternative fuel, whether that be hydrogen power or battery power.Currently Lithium-ion batteries are the common power source in EV; however, there could be a safety concern associated with this type of battery and that is thermal runaway.Lithium-ion batteries are self-oxidising; therefore, when on fire, they can produce their own oxygen and fire investigators are identifying methods to extinguish the fire and prevent reignition.But should we not be investigating the root cause of the fire and thus reduce the chance for a fire to occur.

**Aim**.

The aim of this paper is to question why do lithium-ion battery fires occur in EV and how we can reduce the occurrences.

**Key Notes and Thoughts**.

By 2050 it is expected that there will be up to 50 million electric vehicles on our roads.

Since 2017 to 2022 there had been over 735 fire brigade callouts across the UK for lithium-ion battery fires.However, as a comparison, there has been on average 300 fires involving fossil fuelled vehicles a day in the UK.But 65% of these vehicle fires would be crime related.

The data with regards to Home Office Fire Statistic involving EV and Lithium-ion battery fires is in the early stages of development.Therefore, the data is limited.

Possible lack of publicity with regards to Lithium-ion battery fires.

Battery Thermal Runaway is one of the reasons for lithium battery fires; but are the battery manufacturers acquiring the data to analysis the failure modes to prevent such occurrences?

Has the UK government stipulated any additional regulations and standards for the sale of EV and its associated battery in the UK?

Should an internal alarm be fitted to EV in the event of a gas leak or fire?

**Electric Vehicles**.

EV ‘Powered by highly flammable batteries and packing high voltage electrical systems, it's easy to see how EV could give cause for concern.In reality, though, electric cars are just as safe as any other, thanks to a range of neat features aimed at protecting occupants and other road users[i]’.

There is approximately one million electric and hybrid vehicles on the UK roads and it is estimated that by 2050 there will be up to 50 million electric vehicles on our roads.Although evidence of EV fires is relatively low, the impact from such a fire occurring is catastrophic and the loss of one life, is one life to many.Therefore, should one say that EV are inherently safe?

**Incidents Involving EV**.

Most people assume the term EV is for an electric car.However, the term EV is more global as it encompasses: cars, bikes, scooters, lorries and buses; and this could cause an issue during the recording of data with regards to lithium battery fires.The vehicle types need to be broken out to help understand the risk to life.

The last five years has seen a dramatic increase in fires caused by electric vehicle batteries in the UK, with a sharp rise in incidents taking place last year, unique data gained by CE Safety has revealed:

The growth in popularity of electric vehicles has led to cars, scooters, bikes and motorbikes setting alight, with a total of 735 callouts across 29 fire and rescue services across Britain since 2017.

However, the recording of EV fires is still in its infancy as demonstrated in the Home Office, detailed analysis of fires attended by FRSs, England, April 2020 to March 2021: data tables.The data does not appear to contain analysis specific to EV Fires involving lithium batteries and/or break it down into vehicle types.

Battery Vehicle Car/Bus/HGV In Use; Not in Use; Whilst Charging; Accident.

Battery Scooter In Use; Not in Use; Whilst Charging; Accident.

Battery Bike In Use; Not in Use; Whilst Charging; Accident.

However, AutoinsuranceEZ[ii], an American insurance company investigated the rate of car fires by vehicle type.They collected the latest data on car fires from the _National Transportation Safety Board_ and calculated the rate of fires from sales data from the **Bureau of Transportation Statistics****.**There data revealed that per 100,00 car sales there were:

3,474 Hybrid Vehicles fires.

1,529 Fossil Fuel Vehicles fires.

25 EV fires.

Furthermore, there is evidence of EV fires occurring during the transportation of the vehicle:

**BBC News - 5 December 22**.A section of the M1 was closed in both directions as firefighters tackled a car transporter blaze.Both carriageways were shut at about 13:40 GMT after a fire broke out on the southbound carriageway near Nottingham, between junctions 26 and 27.Nottinghamshire Fire and Rescue Service said seven electric vehicles on the transporter were left "well alight".

What caused this fire to occur?Was it an EV that spontaneously combusted and caused the fire or was the transporter overloaded.On average EV’s weigh 30% heavier than their equivalent fossil fuel vehicle.Could this increase in weight put stress on the transporter’s braking or suspension system and cause a fire?

**Fleetmom – 3 February 23**.Although the cause of fire is undetermined, a container ship the Ah Shinwas reported to be on fire in South China Sea.The ship was carrying 4530 cars.On the 7 Feb, it was reported that there was no open fire, but crew and firefighters believe there still might be smouldering spots, specifically electric batteries.

In a bid to be impartial every year in the UK,over 100,000 fossil fuel vehicles, which equates to nearly 300 a day, go up in flames and around 100 people die as a result.However, around 65% of these fires are started deliberately to cover criminal activity, to make a fraudulent insurance claim or as an act of vandalism[iii].

**E-Scooters and E-Bikes**.Out of interest, the London Fire Brigade attended over 70 fires involving e-scooters and e-bikes in 2021.Their website: https://www.london-fire.gov.uk/safety/the-home/e-scooters-and-e-bikes/ provides sound advice to owners of E-Scooter and E-bikes, but why is it not more widely available in the national press?

**E-Scooter/E-Bikes Fires**:

https://www.theguardian.com/uk-news/2022/nov/14/exploding-e-scooter-battery-hampshire-house-alight-fire

https://www.bbc.co.uk/news/uk-england-lancashire-62264601

https://www.itv.com/news/granada/2023-01-09/fire-started-by-e-bike-battery-kills-man-and-seriously-injures-another

**The Battery**.

A lithium-ion battery pack consists of lithium-ion cells stacked together in modules, temperature sensors, voltage tap and a Battery Management System to manage the individual cells. Like any other cell, the lithium-ion cell has a**positive electrode**(cathode), a**negative electrode**(anode) and a chemical called an**electrolyte**in between them. While the anode is generally made from graphite (carbon), different lithium materials are used for the cathode:

**Lithium Cobalt Oxide (LCO)**.Popular choice of battery for laptops, cameras and mobile phones.

**Lithium Nickel Manganese Cobalt (NMC)**.Preferred battery for EV; however, high charge can promote thermal runaway.

**Lithium Manganese Oxide (LMO).**A good all-round battery, but its performance and lifespan is below average.Used on power tools, medical devices and electric powertrains.

**Lithium Iron Phosphate (LFP).**Commonly used for power storage. One of the safest batteries. A good replacement for the lead acid battery.

When a charging current is provided to the cell, lithium ions move from the cathode to the anode through the electrolyte. Electrons also flow but take the longer path outside the circuit. The opposite movement takes place during discharge with the result that the electrons power up the application that the cell has been connected to.When all the ions have moved back to the cathode, the cell has been completely discharged and will need charging.

Battery manufacturers may use a mix lithium material to obtain the best performance and safety.However, even though lithium batteries are, the majority of the time, produced with built in protectors; thermal runaway and fires still start.The question is why?

**Thermal Runaway**.

‘Battery packs store large amounts of energy in a very small space, which is why they can get hot[iv]’. Excessive heat causes a chemical reaction, which in turn cause more heat; this escalating cycle is known as a thermal runaway.But what can initiate a thermal runaway?

An internal failure of a battery component.

Manufactures defect.

Age related.

An accident, where the battery has been crushed/punctured, causing a short circuit.

Excessive charging and discharging of the battery.

Driving the vehicle hard using much of its power, then rapidly charging the battery and there is a system failure.

Failure of the battery cooling system.

The use of unofficial chargers.

Some of the above-mentioned failures could be prevented as data on failure modes should be available for analysis and by using reliability centred maintenance, replacing components in a timely manner should assist in preventing a catastrophic failure of the system.

Notwithstanding the issues mentioned above, the latest generation of EVs have been thoroughly tested for all safety measures.EV battery manufacturers have been addressing the challenges of short circuits and thermal runaway through rigorous testing.

Additionally, manufacturers have also been working on intelligent Battery Management Systems to perform the tasks such as: monitoring cell voltage and temperature and providing thermal and overcharge protection, which isolates the battery pack from the load when necessary and monitors battery health.

**Battery Fire Re-ignition**.

The positively charged electrode (cathode) in the battery contains oxygen.Therefore, when a lithium-ion batteries burns, the cathode material breaks down and releases O2, and as a consequence of the battery’s combustion, it will also release; hydrogen, methane, carbon monoxide and hydrofluoric acid.The make-up of EV batteries makes it easier for battery fires to reignite as the fire can spread from one cell to the next.Hence why it is difficult to extinguish the fire due to the capability of the battery to self-generate oxygen.

**Battery Design Breakthrough**?

A battery design breakthrough could make electric cars safer, cheaper and more environmentally sustainable[v].The Zinc-ion design addresses safety issues by being non-flammable, not containing toxic organic electrolytes and ‘aid the transition to a sustainable future’.

Researchers from Tianjin University in China discovered a way to improve the performance and cost of aqueous zinc-ion batteries, which until now have been prone to fast performance degradation.The high performance and reusability of lithium-ion batteries mean they are the standard power source for most rechargeable electronics; however, issues with cost, safety and sustainability have led scientists to seek breakthroughs with alternative materials.

In the meantime, although lithium-ion battery manufacturers are using Research and Development to get the most out of their battery packs, which includes thermal management, battery life and safety.I must ask are their investigations concentrating on looking at causal factors of fire and how to prevent fire occurring or their profit margin?

**Injuries and Regulation**.

The injury hazards in a crash could be categorised into six groups: impact injury, electric shock, corrosion, intoxication and burns.However, there are international standards for crash regulations that must be satisfied in order to be approved for sale and individual countries can enhance those regulations to meet their countries safety requirement.However, errors/accidents will still occur, but is the UK Government doing enough to protect people from EV fires, or are they solely concentrating on green issues associated with EV?

