Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i

particles to make the hard pavement. More highly reflective aggregate particles can be used, combined 

with lighter color or clear binders. Alternatively, there are cool coatings that can be put on top of the 

asphalt concrete. For cement pavement, the cement binder is already naturally fairly reflective, and is 

mixed with aggregate particles to make the hard pavement. Finally, permeable pavement that allows water 

to percolate through also will tend to increase evaporation of water from the surface, increasing latent heat 

storage and thus decreasing sensible heat. 

• Green roofs— An alternative strategy for buildings is to plant vegetation on the roof. The presence of 

plants shades the roof, preventing heat storage. The plants will also transpire water, while some will also 

evaporate from the soil surface, increasing latent heat storage and thus decreasing sensible heat. Having     

> Photo © iStock, i1vuk8691
> 18 |Planting Healthy Air |Chapter One

an attractive green roof provides many benefits beyond heat mitigation, including aesthetic beauty for the 

building's residents and increasing the property value. The main challenge for green roofs is that they are 

relatively expensive to install on roofs that weren’t designed to support soil and plants, and the cost of 

retrofitting a roof to make it green can be significant. 

The future of urban heat 

Urban heat waves will only pose a greater challenge for cities in coming decades. First, there will be many 

more people in urban areas, with more than 2 billion additional people expected to live in cities by 2050. 23 

That means there will be even more people who will be exposed to the urban heat island effect. And of 

course, housing all those new urban dwellers requires developing land, and if forests and natural vegetation 

are lost in the process, it would only increase the urban heat island effect. 

Second, climate change will make heat waves more frequent and more intense. One simple way to see this 

is to look at projections of the change in average maximum temperatures due to climate change (Map 3). All 

cities we studied are forecast to have their average maximum temperature increase, although the range is 

quite large, from roughly 1° C (1.8° F) to more than 4° C (7.2° F). Particularly hard hit seem to be the cities of 

the Northeast and Midwest of the United States, as well as southern Europe and central Asia. 

> Max. Temp. Increase
> > 4.0 °C 3.5 - 4.0 3.0 - 3.5 2.5 - 3.0 2.0 - 2.5 < 2.0
> Map 3. Forecasted increase in annual maximum temperature (˚C) for 2040 , compared to the reference period from 1960 to 1990. All global cities in our sample are
> forecasted to have an increase in annual maximum temperatures of at least 1.5 ˚C (2.7˚F).

More detailed studies have examined the effect of climate change on heat waves in specific geographies. For 

instance, in the United States, heat wave events that have, on average, occurred every 20 years are forecast to 

occur by the end of the century every two to four years. These heat waves will not just occur more frequently, they 

will also be of longer duration, lasting 10 to 20 days longer by century’s end. 24  To quote the United States National 

Centers for Disease Control and Prevention, “What the public now considers to be an exceptional event could 

become routine across much of the country.” 25 

One study by the World Health Organization tried to estimate what this would mean for health. The results are 

stark (Figure 5). By 2030, annual deaths due to high temperatures could rise to almost 100,000 globally (eight 

times more than current mortality). By 2050, annual deaths could rise to almost 250,000 (21 times more than 

current mortality). While these numbers are striking, it is important to realize that it is well within humanity’s 

power to alter these figures. First, decisions made about how much greenhouse gas pollution to allow will control 

how bad climate change is. It is this uncertainty that is captured in the error bars in Figure 5. Second, the WHO 

estimates assume no adaptation actions are taken by cities. As discussed in this report, there are many ways 

smart cities can adapt and prepare for a hotter world.     

> Chapter One |Planting Healthy Air |19

# Chapter 2 

Photo © iStock/Kryczka Nature as Part of the Solution 

Increasingly, cities are beginning to recognize that nature can be part of the solution to problems of air pollution 

and excess heat. In this section, we first describe the multifaceted benefits that nature can provide, with a 

particular focus on the benefits that trees can provide, whether in parks or along streets. We then describe in detail 

what the scientific evidence tells us about how trees affect particulate matter and ambient temperature. Finally, 

we discuss the knowledge gaps that remain, and describe how this report is meant to overcome them. 

## Nature provides many benefits 

Nature benefits urban dwellers in many ways (Table 2), and these benefits are often called  ecosystem services ,26  “the 

components of nature, directly enjoyed, consumed, or used to yield human well-being.” 27  This report focuses on two 

particular services: the way nature can purify the air and the way it can reduce ambient (outdoor) air temperatures. 

Nevertheless, any natural intervention supplies a whole portfolio of ecosystem service benefits, and the total value of 

the whole portfolio must be considered to account for the complete value of the natural intervention. 13 

Ecosystem service  Description 

Aesthetic Benefits  The presence of trees and parks increases people’s perception of beauty, and thus their happiness. This benefit has 

monetary value; for example, homes with street trees in front are worth significantly more money. 

Recreation  Greenspace is often used for recreation—everything from walking to playing sports to simply relaxing. 

Physical Health  Greenspace is used for recreation, and recreation improves people’s health. 

Mental Health  Research shows that interacting with nature decreases stress and increases focus. 

Spiritual value and sense of place  What would New York City be without Central Park? Greenspace often plays an important role in people’s spiritual life and 

appreciation for their city. 

Biodiversity  The presence of trees and parks helps provide a habitat for biodiversity. 

Erosion prevention  Trees and other vegetation reduce erosion by stabilizing soil. 

Stormwater mitigation  Trees and wetlands, whether constructed or natural, can help increase infiltration of stormwater and filter pollutants out of it. 

Mitigating flood risk  By slowing the movement of stormwater downstream, trees and wetlands can reduce localized flooding risk. Within 

floodplains, natural habitat provide a place for floodwaters to go, slowing the movement of floodwater downstream. 

Coastal protection  Along coastlines, natural habitats such as mangrove forests offer protection from rising seas. 

Air purification (particulates, ozone)  The focus of this report: trees reduce air pollution concentrations. 

Shade and heat wave mitigation  The focus of this report: trees reduce ambient air temperatures. 

Table 2. Nature in cities has a lot of benefits to those in cities.  Above is a listing of common ecosystem service benefits that street trees or parks within cities provide. 

There are myriad different ecosystem services, and ecologists often use a simple categorization first used in the 

Millennium Ecosystem Assessment, which tried to catalog the state of the world’s ecosystem services in the 

early 2000s. 28  One category of ecosystem services is provisioning services—the products people obtain from 

ecosystems such as food, fuel, or fiber. Ecosystem services in this category are not listed in Table 2, for the simple 

reason that many provisioning services occur in more rural areas, and their products are then transported to the 

city center. However, there is burgeoning interest in urban agriculture in many cities, because consumers feel local 

food tastes better, gives them a greater connection to nature, or is better for the environment. 

Similarly, one of the most important provisioning services for cities is providing sufficient quantity of water. 

Municipalities supply water to their residents, who need water for drinking, sanitation, cleaning, and irrigating     

> Chapter Two |Planting Healthy Air |21

landscaping, among many other uses. Water is also crucial for energy production, particularly the cooling of 

thermoelectric plants. Most cities source their water from outside (usually from upstream of) their boundaries, so 

the maintenance or creation of natural habitat within urban boundaries is unlikely to positively affect urban drinking 

water provision. It is worth remembering that the strategy of source watershed protection is one commonly used 

by cities, which one study estimated could have a positive return on investment for more than one in four cities. 29 

However, in practice, degradation of source watersheds is widespread and is estimated to cost the world’s cities $5.4 

billion annually in increased water treatment costs. 30 

Another category of ecosystem services recognized by the MEA is cultural services defined as the nonmaterial 

benefits people obtain from ecosystems. The aesthetic benefits, for example, of natural areas can be very important 

to urban dwellers. 13  Whether it is street trees, urban parks, or a view of beautiful mountains, these aesthetics 

considerations have demonstrated quantified value to the well-being of those in cities. Recreation opportunities for 

urban residents are another important benefit of urban natural areas, as is the potential value of natural areas near 

and far as tourist destinations. There are important health benefits urban residents obtain by being near natural 

areas, including reductions in obesity 31  and increases in mental health. 32  Street trees can also contribute to recreation, 

by making it more pleasant to work, and can also make a street a more fulfilling and social place, helping build 

connections among people in the neighborhood. 

Another category of the MEA is regulating services, the benefits people obtain from the regulation of ecosystem 

function. For instance, in riparian systems, natural floodplains play an important role in allowing flood waters to 

spread out, lessening peak flows and reducing flooding risk in downstream urban areas. Similarly, some natural 

coastal habitats like wetland, oyster reefs, mangroves, and coral reefs may mitigate the risk of flooding to cities during 

storms. Many cities are also increasingly using “green infrastructure” or “natural infrastructure” to reduce the amount 

of stormwater entering city stormwater systems, or to filter out pollutants from stormwater. This ecosystem service 

has real value for cities that have a regulatory requirement to avoid water pollution. 

The purification of the air by trees and the mitigation of air temperatures are also examples of regulating services, 

ones discussed in detail in the following section.  While we will not mention co-benefits (the other ecosystem services 

that occur with any natural intervention) much for the remainder of the report, please remember that they occur and can be 

quite large.  For instance, the  National Tree Benefit Calculator , based off the I-Tree software, 33, 34  provides rough first 

estimates of the economic value of urban trees. In general, the total economic value of a tree is frequently more than 

20 times the value specifically for air quality, with stormwater mitigation and aesthetic value for property owners 

being especially important. 

For purification of air and mitigation of air temperature, trees are generally more important than other types of plants 

(see discussion below). However, the amount of tree cover that cities currently have varies widely, so different cities 

have different endowments of ecosystem services to start with. Part of this is climatic: In parts of the world where 

trees are the natural land cover type, a greater proportion of cities also tends to be forested. In contrast, in grassland 

or desert biomes, unless trees are specifically planted, they will not occur widely (see Box 1 for a discussion of how 

aridity limits tree planting). Part of the global variation in urban tree cover, however, is a choice. Historically, cities in 

the United States and Europe have invested more in tree cover, 13  which is reflected in Map 4.     

> Forest Cover 2010 (%)
> > 25% 20 - 25 15 - 20 10 - 15 < 10
> Map 4. The forest cover (%) in cities globally in 2010.
> 22 |Planting Healthy Air |Chapter Two

## Box 1: Water and limitations on tree planting 

This report focuses on trees and the potential they hold for cities looking to clean and cool their air. Of course, many things 

are needed for tree planting to occur. Space must be available, which can be a challenge in dense urban environments. 

In our analysis, we have strived to set realistic street tree-planting targets, setting targets for tree cover that at least 

5 percent of streets in similar cities already have obtained. Tree planting and maintenance also take money and staff 

resources, which many cities may struggle to obtain. 

Perhaps foremost among the limiting factors in hyper-arid or arid climates is water (Map 5). In these climates, planted 

trees may require frequent additional water (irrigation) to survive. The amount of irrigation required varies greatly, 

depending on the tree planted. For instance, in Phoenix (an arid climate), plants like cottonwoods  (Populus  spp. ) that are 

adapted to river valleys can consume large quantities of water, whereas some trees adapted to xeric sites, like hackberries 

(Celtis  spp. ) or acacias  (Acacia  spp. ),  can have much lower water use. In semi-arid climates, trees may only need irrigation 

during establishment or during periods of extreme drought, but some level of care is still needed to make sure water use 

is acceptable. Climate change will potentially also change rainfall patterns in many cities, and should be considered when 

deciding what trees to plant.  

> Aridity Zone
> Hyper-arid Arid Semi-arid Dry sub-humid Humid
> Map 5. The aridity zone of cities in our report.

In this report, we decided to consider all 245 cities in our sample as candidates for tree planting, regardless of their 

climate zone. We did this since many cities in arid and semi-arid environments do plant trees, and may have sufficient 

water sources to allow for irrigation of street trees. However, our street tree-planting targets are set based on the tree 

cover percentage that at least 5 percent of streets in that biome have obtained. This means that our street tree-planting 

targets are less aggressive in arid environments than in humid environments, reflecting the reality that most arid cities 

have relatively low tree cover.  We recommend that all hyper-arid, arid, and semi-arid cities using the results of this report 

carefully consider the water implications before any new tree planting.     

> Chapter Two |Planting Healthy Air |23

## Trees and air purification 

Trees and other natural vegetation affect air quality in several complicated ways. The discussion in this section 

focuses on the effect of trees on particulate matter. It is worth noting that trees also can mitigate ground-level 

ozone concentrations under certain conditions, 35  and can also play an important role in absorbing other pollutants. 

Conceptually, there are three processes studied 

in the literature related to PM concentration and 

trees (Figure 7). First, there is the incoming airflow, 

which carries a certain concentration of PM (μg/ 

m³). Second, the incoming airflow passes through 

the canopy, and a fraction of the PM is removed. 

Note that some fraction of the incoming airflow is 

deflected instead of passing through the canopy, 

which can result in locally higher concentrations of 

PM upwind of a tree. Proper design and location of 

plantings can ensure that this local concentration 

does not occur in inappropriate places where it 

might put people at risk. Third, the cleaner air exits 

the canopy and continues moving downwind. Over 

some distance, this cleaner air mixes with other air 

that didn’t pass through the canopy (redilution), 

and the concentration of PM approaches the 

average concentration for the region. 

PM removal by tree canopy 

PM is removed by plants through a process known as dry deposition. Dry deposition is when particles in the 

atmosphere deposit themselves on a surface, decreasing the atmospheric concentration of PM. 36  Much of the fine 

fraction (PM 2.5 ) becomes permanently incorporated into leaf wax or cuticle, while a portion of the coarse fraction 

is resuspended as a function of wind speed. 37, 38  The remainder of the coarse fraction is eventually washed off 

to the ground by precipitation. 39-42  It is quite clear from the scientific literature that dry deposition of PM occurs, but 

studies differ on how much PM tree canopies remove. 

One key parameter controlling how much PM is removed is the concentration of the pollutant: At higher 

atmospheric concentrations of PM, the rate of dry deposition or absorption is greater. Another is the leaf area: 

More leaf area offers more surface area on which dry deposition or absorption can take place. Finally, the amount 

of mixing of the atmosphere matters as well, with better mixing associated with more canopy removal of PM. 

As part of this study, we reviewed published literature on trees and their canopy’s removal of PM (see Methods). A 

number of studies 43-49  directly measure the fraction of PM removed by street trees (Figure 8). In this report, we set a 

Medium impact scenario at the average of reported canopy removal of PM. To capture the uncertainty in this fraction of 

removal in our global analysis, we set High and Low impact scenarios at ±1 standard deviation from the mean.               

> 10 020 30 40 50 60 Low impact scenario Medium impact scenario High impact scenario Cavanagh et al. (2009)* Mitchell and Maher (2009) Cowherd et al. (2006)* Bealey et al. (2007) Tiwary et al. (2006) Tiwary et al. (2008) Maher et al. (2013)
> Figure 8. Empirical measures of PM 10 concentration reduction near urban trees. Dashed lines show the three scenarios of Low, Medium, and High impact used in this
> global analysis.
> PM Removal by Tree Canopy Blocked Airflow PM in Airflow PM Redilution
> Figure 7. Diagram of PM removal by trees. Illustration: © Mackinzie Jones.
> 24 |Planting Healthy Air |Chapter Two

## Box 2: Deposition velocity box 

The literature on dry deposition often summarizes the PM removal rate in terms of deposition velocity (v d, measured 

in cm s -1 ), with greater deposition velocity meaning that overall removal will be greater. Most commonly, studies have 

measured deposition velocity in closed forest stands or in rural settings. A relatively small number of studies 40 , 41 , 50  have 

directly measured deposition velocity in an urban setting. 

Measured deposition velocity in cities clearly varies greatly, by species as well as by type of site (Figure 9). This study focuses 

on roadside vegetation, which our literature review found had a mean deposition velocity of 3.0 cm s -1  (see Methods section 

for more detail). It is interesting to note that commonly used models of PM deposition use PM deposition velocities reported 

from older, non-urban study sites that generally have lower deposition velocities 43  or from laboratory experiments that may not 

accurately represent conditions at modeled sites. For instance, many implementations of the Urban Forest Effects model (also 

called UFORE or i-Tree) 51  are based on the average PM deposition values of Lovett 1994, 52  which was 1.28 cm s -1 . This suggests 

that UFORE and i-Tree estimates may be underestimating removal by roadside vegetation by a factor of 2 or more. 

0 1 2 3 4 5 6 7Lovett (1994), primarily rural. Used in ITree/UFORE modelling PM 10 deposition velocities to urban vegetation (cm/s) Freer-Smith et al. (2005), Poplar, urban roadside Mitchell et al. (2010), Sweet chestnut, urban non-roadside Freer-Smith et al. (2005), Poplar, urban non-roadside Mitchell et al. (2010), Willow, urban non-roadside Mitchell et al. (2010), Elder, urban non-roadside Mitchell et al. (2010), Elm, urban non-roadside Mitchell et al. (2010), Sycamore, urban non-roadside Mitchell et al. (2010), Horse chestnut, urban non-roadside Mitchell et al. (2010), Ash, urban non-roadside Langner et al. (2011), Small-leaved lime, urban roadside Freer-Smith et al. (2005), Field maple, urban roadside Langner et al. (2011), Norway maple, urban non-roadside Mitchell et al. (2010), Birch, urban non-roadside Mitchell et al. (2010), Lime, urban roadside Mitchell et al. (2010), Lime, urban non-roadside Freer-Smith et al. (2005), Corsican pine, urban non-roadside Mitchell et al. (2010), Beech, urban non-roadside Freer-Smith et al. (2005), Whitebeam, urban roadside Freer-Smith et al. (2005), Leyland cypress, urban non-roadside Freer-Smith et al. (2005), Field maple, urban non-roadside Freer-Smith et al. (2005), Corsican pine, urban roadside Mitchell et al. (2010), Birch, urban roadside Freer-Smith et al. (2005), Whitebeam, urban non-roadside Freer-Smith et al. (2005), Leyland cypress, urban roadside 

Figure 9. Empirical measurements of PM deposition velocity for urban trees.  The dashed line shows the average deposition velocity reported by Lovett (1994), 

which looked primarily at rural and closed-canopy forests. Note that it is generally lower than the reported value for urban trees. This is notable since Lovett’s deposition 

value is widely used in the i-Tree/UFORE family of models. 

There are other reasons to think that some modeled estimates of PM removal in the scientific literature may be 

underestimates. For example, air pollutant removal models such as the UFORE/i-Tree model 53 generally use ambient 

pollutant concentrations reported by U.S. EPA air-quality monitors as a key input. Because those monitors are often 

located away from major emission sources, 54 and because concentrations of PM and many other air pollutants decay to 

urban background levels over fairly short distances, 55 reported concentrations at monitoring sites may not adequately 

capture PM variability in an urban area 56 and may underestimate PM levels in areas located closer to emission sources 57

as well as citywide average concentrations. 58 With removal of many pollutants by trees being a linear function of ambient 

concentrations, all else being equal, such a systematic bias in concentration estimates may result in a substantial 

underestimate of modeled removal by vegetation in areas near emission sources 44  and citywide average removal. 54    

> Chapter Two |Planting Healthy Air |25

Given this active discussion in the literature about the appropriate deposition velocity values for use in process-

level models of dry deposition, and because the scope of our analysis prevented running such models for all 

245 cities in our analysis, we decided to base our PM reduction estimates on empirical measurements of PM 

reductions in urban settings. Accordingly, we didn’t use estimates of deposition velocity directly in our calculation, 

instead developing the approach described below. Note, however, that Kroeger et al. (in review) compared our 

methodology to the total removal that would be found using a deposition velocity approach, and found the two 

methods to give similar ranges of total removal. 

Redilution 

Our results suggest that tree planting and other vegetative screens have benefits primarily locally. Most reductions 

in PM concentrations occur within 30 meters, with very little reduction in concentration beyond 300 meters of the 

installation. This horizontal distance depends on wind speed (advection) and turbulent mixing (diffusion) within 

the urban canopy layer (approx. up to roof height), which are strongly influenced by urban surface morphology. 59 , 

> 60

The number of people who would be affected by a particular planting therefore varies depending on where it is 

placed, and how many people live close by. 

Within this impacted zone, significant reductions in PM are possible. For instance, Maher et al. 43  found that a row 

of roadside street trees lowered  indoor  PM 10  concentrations in houses along the street by 50 percent. Mitchell and 

Maher 44 find that a single tree lowered PM 10  concentrations behind it by 15 percent; similarly, Bealey et al. 45  found 

that PM concentrations could be reduced by 20 percent. 

Tree planting is but one tool in the toolbox of municipalities seeking to reduce PM concentrations, and should 

be seen as a complement rather than a replacement to other strategies to reduce PM.  A large body of literature 

suggests trees can provide localized but meaningful reductions in PM.     

> Photo © Kevin Arnold
> 26 |Planting Healthy Air |Chapter Two

## Box 3: Louisville Green Heart Study 

Louisville, Kentucky, is in many ways a study in contrast. Just 15 miles to the south of downtown lies Jefferson Memorial 

Forest, at 6,500 acres one of the largest urban forests in the country. All told, Louisville boasts more than 120 parks. 

Manufacturing is booming, and the city has recovered nearly all the jobs lost during the Great Recession. At the same time, 

Louisville lies in the middle of the “coronary valley:” a multi-state region with twice the national average of cardiac disease 

and cardiac deaths. Those illnesses carry a $660 million annual price tag. Louisville ranks 17th out of 17 peer cities in air 

quality, it has the fastest-growing urban heat island in the nation, and it is one of the worst cities in the country to live in 

if you have asthma. A recent study demonstrated that living in Louisville is the equivalent of living with a smoker for four 

months out of the year. Compounding the problem has been the loss of tree cover, despite all the parks. One study found 

that over the last 10 years, Louisville has lost 150 trees per day, or 54,000 per year—equivalent to 800 acres of annual 

canopy loss. Because of the devastating impacts from a non-native forest pest, the emerald ash borer, and Louisville 

will lose another 1.5 million trees over the next 10 years. The problems of poor health and loss of tree cover are both 

particularly severe in economically disadvantaged areas of the city. Reversing tree canopy decline in Louisville, however, 

will cost hundreds of millions of dollars in the coming decades. The good news is that local communities are looking for 

ways to reverse the trend of declining tree cover and improve the air they breathe. Scientists are now working hand in 

hand with these communities to develop strategies that not only could improve the quality of life of Louisville residents, 

but also could serve as a global model for how urban greenspace can reduce air pollution and, in turn, cardiovascular 

disease around the world. The Green Heart Project is a six-year agreement between the Nature Conservancy and the 

University of Louisville School of Medicine, Division of Cardiology, through which the Conservancy will work with local 

communities to plant trees and other vegetation across Louisville, and University researchers will conduct a ground-

breaking longitudinal study to determine the health effects of the neighborhood greening. The project will produce a 

rigorous evaluation of the link between urban vegetation/greenspace and cardiovascular disease and produce new 

knowledge relevant to the identification of the environmental determinants of health. The Green Heart Project will focus 

on establishing a scientific link between trees and neighborhood greenness and human health. Demonstrating such a 

link in unambiguous terms will help develop new ways to assess the value of the services that nature provides. Proper 

accounting of these services will catalyze improved public policies that incentivize using nature to achieve better health 

outcomes and increased public and private investment for conservation projects in cities throughout the world. The 

study seeks to answer the following key questions: 

• What types of plants are best for cleaning and cooling city air? Where and in what amounts would plants be most 

effective? 

• Can nature filter and reduce damaging fine particulate matter and gaseous pollutants from neighborhoods effectively 

enough to improve health outcomes? 

• What is the cost of greening a neighborhood? Can we reduce the healthcare cost (e.g., the rates of hospital admissions 

and the length of stay) by using nature-based planning tools—thus demonstrating a return on investments in 

neighborhood greenspace? 

• Can we determine how increasing greenspace affects other critical measures of neighborhood health (stress, crime, 

social cohesion, educational performance, etc.)? 

• Can outcomes of this project inform private sector healthcare policy to place emphasis on investing in nature as 

preventative medicine, thus injecting additional capital for nature? 

The Green Heart Project began in January 2016. Researchers developed site selection criteria, identified candidate 

neighborhoods, and began the design of the clinical study. Key steps were conducting baseline assessments of the 

candidate neighborhoods' health, air quality, demographics, and eco-system services, and engaging communities in the 

project. The Conservancy will map the forest cover and species composition of all shade trees in the project area and will 

work to conserve all ash species in the study neighborhood threatened by the emerald ash borer, as saving trees is less 

expensive than planting new ones. The Green Heart Project is a unique and unprecedented effort to explore and explain 

the many links between nature and human health. The extensive data generated by the study will be critical in delineating 

the contribution of psychological, behavioral, and environmental factors to the relationship between neighborhood 

greenness and disease risk. The results of this project will also provide a new understanding of how urban greenspaces 

affect neighborhood livability, community cohesion, economic activity, and geographic resilience.     

> Chapter Two |Planting Healthy Air |27

## Trees and temperature reduction 

There are two conceptual stages of how trees cool air temperatures (Figure 10). First, depending on the width of 

the tree canopy, there is a cooling intensity, which is defined as the degree Celsius reduction relative to the average 

temperature outside the patch. Generally, the larger the canopy the greater the cooling intensity. Second, this 

cooler air disperses away from the patch, and slowly mixes with other not-cooled air. Generally, the farther from 

the canopy, the closer the temperature gets to the average temperature in the city. 

Cooling intensity 

Trees and other vegetation can mitigate 

extreme air temperatures in two ways. 12 , 61 

First, vegetative cover shades impervious 

surfaces and prevents the sun’s rays from 

hitting them, thus preventing heat storage 

(ΔQ S) and later release, which would 

contribute to the urban heat island effect. 

Trees that are tall enough to create a large 

shaded area under their canopy are more 

useful than short vegetation. Trees also 

transpire water as they grow, increasing 

latent heat storage (Q E)- essentially some 

of the sun’s energy goes to converting water 

from its liquid to vapor form (latent heat), 

rather than increasing air temperature 

(sensible heat). From the perspective of 

mitigating extreme temperatures, this 

latent heat storage is a good thing since 

it prevents an increase in air temperature, 

although in some dry climates the loss of water from planted trees may put a strain on scarce water supplies. 

Both the transpirative cooling 62  and the shading effect 63  of trees individually can substantially lower maximum 

summer daytime air temperatures in streets at pedestrian level. However, shading of sealed surfaces under tree 

canopy has a particularly critical effect on pedestrian thermal comfort because it dramatically lowers surface 

temperatures 64 , 65  and the mean radiant temperature to which pedestrians are exposed. e.g.,  63 , 65-67  Mean radiant 

temperature is a function of the heat fluxes (short and longwave radiation) a body receives from surrounding 

surfaces 68  and is the key temperature component determining human thermal comfort in summer. 68-70      

> Figure 10. Temperature mitigation by trees. Illustration: © Mackinzie Jones.
> Canopy Width Average Temperature Cooling Intensity Cooling Distance Average Temperature
> 28 |Planting Healthy Air |Chapter Two

The intensity of the cooling effect of urban trees can vary substantially among tree species 71 , 72  and with tree size as 

a result of differences in foliage density and leaf area index (LAI), leaf thickness, orientation and light permeability, 

and photosynthetic and water use rates. Cooling intensity shows a strong positive relationship with canopy area 

and density. e.g.,  71 , 73 

The summer daytime cooling effect of individual trees, street trees or larger treed areas has been quantified in a 

large number of experimental studies in temperate, subtropical, and tropical regions. 74  There are a large number 

of studies that look at urban parks (see Methods section for a list), but because this report is focused on street 

trees, we based our study on direct estimates of cooling intensity of street trees 62 , 64 , 65 , 70 , 75-79  (Figure 11). Cooling 

intensity varies from 0.4° C (0.7° F) to 3.0° C (5.4° F) depending on the site and the time of day. In this report, we 

set a Medium impact scenario at the average of reported cooling intensity. To capture the uncertainty in the intensity 

of cooling in our global analysis, we set High and Low impact scenarios at ±1 standard deviation from the mean. 

0 0.5 1 1.5 2 2.5 3 3.5 Low impact scenario Medium impact scenario High impact scenario Ng et al. 2012, 16 pecent urban tree canopy Gromke et al. (2015), mean reduction Dimoudi and Nikolopoulou (2003), at 10 meters downwind Streiling and Matzarakis (2003), single tree Streiling and Matzarakis (2003), cluster of trees Ng et al. 2012, 34 pecent urban tree canopy Shashua-Bar et al. (2011), measurement 2 Ali-Toudert and Mayer (2007), E/W orientation Sanusi et al. (2016), mid-afternoon Gromke et al. (2015), max reduction Shashua-Bar and Hoffman (2000), urban canyon Shashua-Bar et al. (2011), measurement 1 Ali-Toudert and Mayer (2007), N/S orientation Dimoudi and Nikolopoulou (2003), at street tree Sanusi et al. (2016), noon Shashua-Bar and Hoffman (2000), urban roadside Vailshery et al. (2014), urban roadsides 

Figure 11  . Empirical measures of temperature reduction near urban trees.  Dashed lines show the three scenarios of Low, Medium, and High impact used in this global analysis.     

> Photo © Alija
> Chapter Two |Planting Healthy Air |29

Cooling distance 

In our literature review, we paid special attention to the spatial zone over which cooling occurs. The cooling 

effect extends into surrounding areas primarily through advection 80 , 81  with its reach a positive function of canopy 

area but mediated by airflows and temperature gradients with surroundings. 71 , 80  Most studies find that the 

maximum cooling distance of urban forest patches or partially forested parks on sunny summer days extends to 

approximately one park width from the park, 82 , 83  though shorter or much longer, 70 , 73  distances are possible. For 

street trees, the likely effect on temperatures is strongest within 30 meters of a tree. 

As in the case of PM mitigation, tree planting should be seen as complementary tool to other ways to reduce 

ambient air temperature, rather than a replacement. A large amount of literature suggests trees can provide 

localized but meaningful reductions in temperature. 

## The goals of this report 

As the above review of the literature shows, there is evidence that trees and other vegetation could play a 

role in cooling and cleaning city air, helping to make cities healthier and more pleasant places to live. There 

are currently several studies and existing models that measure the ability of individual trees or forest stands 

to capture pollutants and cool city streets, but the scope of this conservation strategy is still unknown. The 

core idea of this report is that despite the scientific literature, it remains difficult for government agencies, 

health officials, municipal staff, and foundations to assess whether it is worthwhile to consider nature as part 

of the solution to the problems of particulate matter pollution and excess heat. Our hope in launching work 

on this report was that a systematic application of existing data to a broad set of cities can show us  how 

much nature is needed  to make a difference. 

Major questions that guided our research were the following: 

• What fraction of the air-quality problem can vegetation solve? 

• Which cities can natural infrastructure help the most? 

• How much vegetation is enough to achieve meaningful health benefits? 

• How much investment, in dollar terms, is needed? 

• Where is natural infrastructure a cost-effective investment, relative to common built infrastructure alternatives? 

The Nature Conservancy conducted—in coordination with C40—the first global survey of cities designed to 

quantify the potential role for nature in making air cleaner and cooler. We collected geospatial information 

on forest and land cover, PM 2.5  pollutant concentration, and population density for 245 cities, and then used 

established relationships in the literature to estimate the scope of current and future trees to make urban air 

healthier. These 245 cities currently house around 910 million people, or about a quarter of the world’s urban 

population.     

> 30 |Planting Healthy Air |Chapter Two

# Investing $100 million 

# annually in tree planting could provide 

# 77 million people with cooler cities and 

# 68 million people with cleaner air. 

> Photo © iStock, Sean Pavone

# Chapter 3 

Photo © TNC (Devan King) The Importance of Targeting 

