Title: Chinas xiaojing liang hi-res stock photography and images - Alamy

URL Source: https://www.alamy.com/stock-photo/chinas-xiaojing-liang.html

Markdown Content:
China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar. Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/chinas-xiaojing-liang-right-her-womens-100m-heat-during-day-two-of-the-iaaf-world-championships-at-the-khalifa-international-stadium-doha-qatar-image328111795.html?imageid=0EF97F38-73E4-4A28-92C5-54F054CD4E72&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2A1PNXB**–China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar.

Doha, Qatar. 28th Sep, 2019. China's Liang Xiaojing (R) competes during during the women's 100m heats at the 2019 IAAF World Championships in Doha, Qatar, Sept. 28, 2019. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-28th-sep-2019-chinas-liang-xiaojing-r-competes-during-during-the-womens-100m-heats-at-the-2019-iaaf-world-championships-in-doha-qatar-sept-28-2019-credit-wang-lilixinhuaalamy-live-news-image328155042.html?imageid=8562A35C-6EFC-422F-9651-497048B18D4D&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0
Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing (L) of China and Amy Hunt of Britain compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Li Bo/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-liang-xiaojing-l-of-china-and-amy-hunt-of-britain-compete-during-the-womens-60m-final-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-li-boxinhuaalamy-live-news-image657304137.html?imageid=F54CA448-83FE-4431-912E-19504205700F&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AP3N**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing (L) of China and Amy Hunt of Britain compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Li Bo/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing (L) of China and Amy Hunt of Britain compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-liang-xiaojing-l-of-china-and-amy-hunt-of-britain-compete-during-the-womens-60m-final-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-song-yanhuaxinhuaalamy-live-news-image657304134.html?imageid=30CBF192-BF67-4025-B21A-8A9ACB083FDA&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AP3J**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. Liang Xiaojing (L) of China and Amy Hunt of Britain compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-liang-xiaojingr-and-wei-yonglic-of-team-china-compete-during-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567982842.html?imageid=9B8B5E0F-69CF-4AA5-9521-133039DB8CE3&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01RWE**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-liang-xiaojingr-and-wei-yonglic-of-team-china-compete-during-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567982837.html?imageid=8AB2B002-D9B4-4A0E-8D2C-AEDCE8DFF572&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01RW9**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-liang-xiaojingr-and-wei-yonglic-of-team-china-compete-during-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567982876.html?imageid=040578CA-776E-4CCD-A88A-023F1A4F88AB&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01RXM**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Liang Xiaojing(R) and Wei Yongli(C) of team China compete during the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing (2nd L) of Guangdong competes during the women's 60m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shenzhen-chinas-guangdong-province-20th-mar-2021-liang-xiaojing-2nd-l-of-guangdong-competes-during-the-womens-60m-final-at-the-chinese-athletics-association-caa-sprint-race-competition-in-shenzhen-south-chinas-guangdong-province-march-20-2021-credit-mao-siqianxinhuaalamy-live-news-image415763678.html?imageid=F4044282-9CB4-4A88-86CD-309B80ED1185&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2F4BJPP**–Shenzhen, China's Guangdong Province. 20th Mar, 2021. Liang Xiaojing (2nd L) of Guangdong competes during the women's 60m final at the Chinese Athletics Association (CAA) sprint race competition in Shenzhen, south China's Guangdong Province, March 20, 2021. Credit: Mao Siqian/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (C) sprints during Women's 4X100m Relay Heats on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-16th-sep-2020-liang-xiaojing-c-sprints-during-womens-4x100m-relay-heats-on-day-2-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-16-2020-credit-wang-lilixinhuaalamy-live-news-image373366234.html?imageid=7F491BD5-C4A9-4D3F-9073-50F3EC994D05&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CKC8CA**–Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (C) sprints during Women's 4X100m Relay Heats on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Wang Lili/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing of Guangdong reacts after the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-16th-sep-2020-liang-xiaojing-of-guangdong-reacts-after-the-womens-4x100m-relay-final-on-day-2-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-16-2020-credit-jia-yuchenxinhuaalamy-live-news-image373629982.html?imageid=766B8FEE-2DEA-4520-97B5-68AA9E231FFD&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CKT8RX**–Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing of Guangdong reacts after the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (C) of Guangdong competes during the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-16th-sep-2020-liang-xiaojing-c-of-guangdong-competes-during-the-womens-4x100m-relay-final-on-day-2-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-16-2020-credit-jia-yuchenxinhuaalamy-live-news-image373629967.html?imageid=5C81EDB9-93A5-4493-8BBA-5107B9CE22C9&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CKT8RB**–Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (C) of Guangdong competes during the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (L) of Guangdong competes during the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-16th-sep-2020-liang-xiaojing-l-of-guangdong-competes-during-the-womens-4x100m-relay-final-on-day-2-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-16-2020-credit-jia-yuchenxinhuaalamy-live-news-image373629979.html?imageid=5947E693-A44B-4171-9600-256E89B41D97&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CKT8RR**–Shaoxing, China's Zhejiang Province. 16th Sep, 2020. Liang Xiaojing (L) of Guangdong competes during the women's 4X100m relay final on Day 2 of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 16, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing and Ge Manqi hand over baton during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-liang-xiaojing-and-ge-manqi-114894829.html?imageid=C9F1147F-AFE3-4166-A673-ED835B759D40&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWEN**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing and Ge Manqi hand over baton during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Ju Huanzong/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-nanjing-chinas-jiangsu-province-23rd-aug-2014-liang-xiaojing-of-china-72900608.html?imageid=DEDC817C-99ED-499E-A85C-F2A7A0970628&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**E6GWD4**–Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Ju Huanzong/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Li Xiang/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-nanjing-chinas-jiangsu-province-23rd-aug-2014-liang-xiaojing-of-china-72900822.html?imageid=299685C5-29B6-42F5-A22A-859F84B68D8E&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**E6GWMP**–Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Li Xiang/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Liao Yujie/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-nanjing-chinas-jiangsu-province-23rd-aug-2014-liang-xiaojing-of-china-72900819.html?imageid=1FAE8FEC-D052-4F7A-8BF3-CF95D42494B5&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**E6GWMK**–Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Liang Xiaojing of China competes during the Women?s 100m competition of the Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Liang Xiaojing won the gold. Credit: Liao Yujie/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Ge Manqi, Yuan Qiqi, Wei Yongli and Liang Xiaojing(Left to Right) of China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-ge-manqi-yuan-qiqi-wei-yongli-and-liang-xiaojingleft-to-right-of-china-celebrate-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567980160.html?imageid=A82B2B00-1EC8-408D-9BB6-45E985E2C835&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01MDM**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Ge Manqi, Yuan Qiqi, Wei Yongli and Liang Xiaojing(Left to Right) of China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Ge Manqi, Yuan Qiqi, Wei Yongli and Liang Xiaojing(Left to Right) of China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/hangzhou-chinas-zhejiang-province-3rd-oct-2023-ge-manqi-yuan-qiqi-wei-yongli-and-liang-xiaojingleft-to-right-of-china-celebrate-after-the-womens-4100m-final-of-athletics-at-the-19th-asian-games-in-hangzhou-east-chinas-zhejiang-province-oct-3-2023-credit-song-yanhuaxinhuaalamy-live-news-image567979707.html?imageid=260DB487-6316-4598-A497-31B1FFED3069&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2T01KWF**–Hangzhou, China's Zhejiang Province. 3rd Oct, 2023. Ge Manqi, Yuan Qiqi, Wei Yongli and Liang Xiaojing(Left to Right) of China celebrate after the Women's 4Á100m Final of Athletics at the 19th Asian Games in Hangzhou, east China's Zhejiang Province, Oct. 3, 2023. Credit: Song Yanhua/Xinhua/Alamy Live News

Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Xie Zhenye (R) and Liang Xiaojing take part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shaoxing-chinas-zhejiang-province-14th-sep-2020-chinese-sprinter-xie-zhenye-r-and-liang-xiaojing-take-part-in-a-training-session-ahead-of-the-2020-chinese-national-athletics-championships-in-shaoxing-east-chinas-zhejiang-province-sept-14-2020-credit-jia-yuchenxinhuaalamy-live-news-image372110578.html?imageid=0B38B834-326C-4474-808C-855144D95AB0&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2CHB2RE**–Shaoxing, China's Zhejiang Province. 14th Sep, 2020. Chinese sprinter Xie Zhenye (R) and Liang Xiaojing take part in a training session ahead of the 2020 Chinese National Athletics Championships in Shaoxing, east China's Zhejiang Province, Sept. 14, 2020. Credit: Jia Yuchen/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 22nd Mar, 2025. (L to R) Liang Xiaojing of China, Amy Hunt of Britain and Mujinga Kambundji of Switzerland compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Yang Lei/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-l-to-r-liang-xiaojing-of-china-amy-hunt-of-britain-and-mujinga-kambundji-of-switzerland-compete-during-the-womens-60m-final-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-yang-leixinhuaalamy-live-news-image657304141.html?imageid=319A64A4-85DC-45FF-9E22-B3596DD9FF34&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AP3W**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. (L to R) Liang Xiaojing of China, Amy Hunt of Britain and Mujinga Kambundji of Switzerland compete during the women's 60m final at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Yang Lei/Xinhua/Alamy Live News

Nanjing, China's Jiangsu Province. 22nd Mar, 2025. (L to R) Liang Xiaojing of China, Joella Lloyd of Antigua and Barbuda and Amy Hunt of Britain compete during the women's 60m semifinal at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/nanjing-chinas-jiangsu-province-22nd-mar-2025-l-to-r-liang-xiaojing-of-china-joella-lloyd-of-antigua-and-barbuda-and-amy-hunt-of-britain-compete-during-the-womens-60m-semifinal-at-the-2025-world-athletics-indoor-championships-in-nanjing-east-chinas-jiangsu-province-march-22-2025-credit-song-yanhuaxinhuaalamy-live-news-image657302574.html?imageid=07635A9F-EE02-4083-937B-C6D6E5A914CD&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3A5AM3X**–Nanjing, China's Jiangsu Province. 22nd Mar, 2025. (L to R) Liang Xiaojing of China, Joella Lloyd of Antigua and Barbuda and Amy Hunt of Britain compete during the women's 60m semifinal at the 2025 World Athletics Indoor Championships in Nanjing, east China's Jiangsu Province, March 22, 2025. Credit: Song Yanhua/Xinhua/Alamy Live News

Doha, Qatar. 23rd Apr, 2019. China's Liang Xiaojing (R) and Wei Yongli compete during the women's 4x100m relay final at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Wu Huiwo/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-23rd-apr-2019-chinas-liang-xiaojing-r-and-wei-yongli-compete-during-the-womens-4x100m-relay-final-at-the-23rd-asian-athletics-championships-at-khalifa-international-stadium-in-doha-capital-of-qatar-april-23-2019-team-china-won-the-gold-with-4287-seconds-credit-wu-huiwoxinhuaalamy-live-news-image244301943.html?imageid=2EA9C330-69E5-4410-8E4D-ABEF8F280224&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**T5CWHB**–Doha, Qatar. 23rd Apr, 2019. China's Liang Xiaojing (R) and Wei Yongli compete during the women's 4x100m relay final at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Wu Huiwo/Xinhua/Alamy Live News

Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing (1st R) and Ge Manqi (2nd R) hand over baton during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-rio-de-janeiro-brazil-18th-aug-2016-chinas-liang-xiaojing-1st-r-and-114894813.html?imageid=9A56A081-4FAE-44DA-9618-4BFB28571B09&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**GJWWE5**–Rio De Janeiro, Brazil. 18th Aug, 2016. China's Liang Xiaojing (1st R) and Ge Manqi (2nd R) hand over baton during the women's 4X100m relay heat at the 2016 Rio Olympic Games in Rio de Janeiro, Brazil, on Aug. 18, 2016. Credit: Yin Bogu/Xinhua/Alamy Live News

Guangzhou, China's Guangdong Province. 9th May, 2025. World Athletics president Sebastian Coe (C), Su Bingtian (L) and Liang Xiaojing of China pose for photograph after the press conference before the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 9, 2025. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/guangzhou-chinas-guangdong-province-9th-may-2025-world-athletics-president-sebastian-coe-c-su-bingtian-l-and-liang-xiaojing-of-china-pose-for-photograph-after-the-press-conference-before-the-world-athletics-relays-guangzhou-2025-in-guangzhou-south-chinas-guangdong-province-may-9-2025-credit-li-mingxinhuaalamy-live-news-image677014118.html?imageid=E118E524-E77F-4D40-8C4A-D443EC415E4A&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3B9CJBJ**–Guangzhou, China's Guangdong Province. 9th May, 2025. World Athletics president Sebastian Coe (C), Su Bingtian (L) and Liang Xiaojing of China pose for photograph after the press conference before the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 9, 2025. Credit: Li Ming/Xinhua/Alamy Live News

Guangzhou, China's Guangdong Province. 9th May, 2025. Akani Simbine of South Africa, Liang Xiaojing of China and Sani Brown Abdul Hakim of Japan (L-R) react during the press conference before the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 9, 2025. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/guangzhou-chinas-guangdong-province-9th-may-2025-akani-simbine-of-south-africa-liang-xiaojing-of-china-and-sani-brown-abdul-hakim-of-japan-l-r-react-during-the-press-conference-before-the-world-athletics-relays-guangzhou-2025-in-guangzhou-south-chinas-guangdong-province-may-9-2025-credit-li-mingxinhuaalamy-live-news-image677014137.html?imageid=21C6E939-4D0B-4902-B9B8-10D74E83C0E5&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3B9CJC9**–Guangzhou, China's Guangdong Province. 9th May, 2025. Akani Simbine of South Africa, Liang Xiaojing of China and Sani Brown Abdul Hakim of Japan (L-R) react during the press conference before the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 9, 2025. Credit: Li Ming/Xinhua/Alamy Live News

Doha, Qatar. 23rd Apr, 2019. (From L to R)China's Wei Yongli, Kong Lingwei, Liang Xiaojing and Ge Manqi celebrate after winning the women's 4x100m relay final at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-23rd-apr-2019-from-l-to-rchinas-wei-yongli-kong-lingwei-liang-xiaojing-and-ge-manqi-celebrate-after-winning-the-womens-4x100m-relay-final-at-the-23rd-asian-athletics-championships-at-khalifa-international-stadium-in-doha-capital-of-qatar-april-23-2019-team-china-won-the-gold-with-4287-seconds-credit-nikkuxinhuaalamy-live-news-image244301923.html?imageid=43BFDE37-F99B-485D-BCB5-7D4C61E9B915&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**T5CWGK**–Doha, Qatar. 23rd Apr, 2019. (From L to R)China's Wei Yongli, Kong Lingwei, Liang Xiaojing and Ge Manqi celebrate after winning the women's 4x100m relay final at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News

