Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 

**QUESTION:** Yeah.

**MR PIGOTT:** — without it being diverted or looted, stolen by Hamas. So we’re continuing to call for creative solutions. We want to see more people involved. We want to see partnerships, but based under a mechanism that allows aid to reach the people that need it.

**QUESTION:** Thank you.

**MR PIGOTT:** Yes.

**QUESTION:** Want to ask two questions. First, just following up on your topper, can you tell us a little bit more about when you expect the RUTF to actually move? And can you clarify – is this the same food aid that was previously frozen as part of the review?

**MR PIGOTT:** Well, this – we had another announcement on food aid. I’m not entirely sure what you’re referring to there specifically, but there have been two recent announcements on food. What I can say in terms of this proposal is that this proposal is for 11,285 additional metric tons of RUTF under this award. In terms of these commodities are currently held in warehouses operated by the RUTF and they’re produced by producers in Rhode Island or Georgia. The details of this specific procurement are sensitive. It is ongoing. We’ve announced this intent to have the $93 million worth of drawing down and then additional procurement. When we have additional information in terms of exact timing, we can provide it.

**QUESTION:** Sorry, Tommy —

**QUESTION:** And can I have one more on —

**QUESTION:** — did you just say that on this specifically this is stuff that was – your comments said that you’re drawing down the entire stock of prepositioned supplies.

**MR PIGOTT:** And then replacing it as well. So it’s —

**QUESTION:** Yeah, yeah, yeah.

**MR PIGOTT:** Yeah.

**QUESTION:** But all of this stock that you’re distributing – this 11,285 tons – was actually purchased and sent to these warehouses in the previous administration; is that correct?

**MR PIGOTT:** Well, I’ll find out exactly when it was sent. I know that there’s the 11,285 metric – additional metric tons. So in terms of the breakdown of how much of that is additional versus prepositioned, I can’t speak to now.

**QUESTION:** But you said it was additional. An additional 93 million. Okay. But —

**MR PIGOTT:** Yeah, excuse me. That was request for proposals to producers for the additional 11,285 metric tons.

**QUESTION:** So that’s all going to be new?

**MR PIGOTT:** That was the request for proposal for additional metric tons. That is what I have here. In terms of making sure I get you the exact specifics on the numbers I can – yeah.

**QUESTION:** I just want to know if this is – if this is food assistance that this administration has put into these warehouses or if it was food assistance that was put in under the previous administration, some of which as we know was destroyed.

**MR PIGOTT:** Yeah. So I – as I was going through the numbers, I do have a breakdown here. A benefit of having some notes here. So the entire prepositioned stock of RUTF is 1,209 metric funds, but the funding will also be used to order the production of an additional 11,285 metric tons.

**QUESTION:** Thank you.

**QUESTION:** Can I follow up on the one other question? Now that the Israeli prime minister has confirmed in a Fox interview his intention to occupy all of Gaza, can you speak a little bit more on the U.S. position on this? Do you see this as a way that is helpful to secure the release of the hostages still being held there and to see humanitarian aid flow?

**MR PIGOTT:** Well, what I can speak to is our policy and our initiatives here. And our three focuses, as the Secretary outlined yesterday, remain getting humanitarian aid into Gaza without it being looted by Hamas, remains seeing the hostages released, and remains making sure that Hamas cannot continue to exist, because there can be no long-term prosperity with Hamas as a governing force or otherwise within Gaza.

So that’s what our policy is. That’s where our focus is. That’s what I can speak to. For further details on Israel’s policy, I would refer you to the Government of Israel.

Yes.

**QUESTION:** Yes, thank you, Tommy. I wanted to follow up on my colleague’s question about India, because I understand the – we’ve certainly heard, as you mentioned, the President’s frustration and upset about India purchasing Russian oil. But we’ve seen a longer-term tension, it seems, rising in U.S.-India relationship. We saw Indian officials back in May who were upset about the President talking about – talking publicly about a role in having brokered a ceasefire between India and Pakistan. We saw the meeting with the prime minister of India that was supposed to take place at the G7 in June canceled because the President had to leave early to return to Washington. And now this tension over tariffs.

Is there a concern from this department or the Secretary about an overall worsening in the relationship with India and the potential for India to be turning more to China and away from the U.S. at a time when the U.S. looks to India, has been looking for many years to India, as a partner?

**MR PIGOTT:** Well, what this is about is an honest, full, and frank dialogue about real concerns that this administration has, that the President has outlined very clearly – addressing those concerns through his actions. He’s spoken about them, whether it’s about the purchase of Russian oil, whether it’s about the trade imbalance. Addressing those concerns is important, and that’s part of what it means to have a frank dialogue – to address those concerns that you have – and then hopefully have conversations to see those concerns addressed.

So the President’s been very clear; his concerns about what he has seen from India speak for themselves. He’s truthed multiple times about it. But ultimately, this is about a frank and full dialogue, and that’s what it means to advance American interests. That’s what it means to really have full diplomatic dialogue with partners – to address concerns that we need to see addressed.

**QUESTION:** Can we go back of the room?

**MR PIGOTT:** Yes.

**QUESTION:** Thanks, Tommy. Earlier today the President truthed – and this is (inaudible) truth – that he was hoping that all our nations would join the Abraham Accords. Do you see – do you have concern that Israel’s decision to take over Gaza completely will, if not delay, really kind of jeopardize the ability to move forward with the Abraham Accords?

**MR PIGOTT:** Well, I’m not going to predict the future or speak for the opinions of other governments. What I can say is that President Trump is a deal-maker. President Trump wants to see peace and constructive dialogue. He knows how to make a deal. He knows how to bring people to the table. That has been evident both in the previous administration when we saw the beginning of the Abraham Accords and now the Abraham Accords then being something that many people thought would not have been possible, and yet he still was able to accomplish that, with many different nations joining the Abraham Accords.

So I think what’s clear is that the President can accomplish what many people think is not possible. I’m not going to predict the future or speculate on how others may view certain actions. But the President remains committed on this; he’s made that clear.

Yes.

**QUESTION:** Hi, Tommy. Thank you. In his interview yesterday, Secretary Rubio made it clear that – of Russia and Ukraine – the U.S. would have to bring them close enough in order for a meeting involving President Trump to be worthwhile and productive. As of right now, are they close enough?

**MR PIGOTT:** Well, I’m not going to get ahead of what the White House may announce here. I mean, ultimately the Secretary laid out saying that that was one of the things that they were discussing here when we’re looking towards a potential meeting or other sort of engagement. So I will leave that to the White House or the President to decide when that happens and take his lead here, and it is a credit to his leadership that we’ve seen the engagement we have seen, the parties come to the table when they have come to the table, and the further engagement to try to pursue peace here.

**QUESTION:** Assuming that you’re not close enough and there is no ceasefire in place by tomorrow, which was the previously stated deadline in order to forestall sanctions by the U.S., are sanctions going to be imposed tomorrow, either secondary or any other sort?

**MR PIGOTT:** A lot of speculation involved there. I’m not going to speculate from here.

**QUESTION:** I mean, it was a pretty hard deadline by the President. So – and administration officials had indicated they were expected to be put in place.

**MR PIGOTT:** Well, as you said, assuming – that’s kind of where I draw the line in terms of speculation.

**QUESTION:** Yeah.

**MR PIGOTT:** I’ll defer to the White House to speak more to the President, and defer to the President – don’t want to get ahead of him. But not going to speculate from here.

**QUESTION:** One last fine – finer-point question. The Secretary also, in this interview, indicated that Special Envoy Witkoff heard from the Russians about what they were asking for in order to bring an end to the war. Did they put any concessions on the table?

**MR PIGOTT:** Well, as the Secretary described in his interview, yesterday we saw conditions, which is the first time, as he described, that we have seen some of these conditions that would be needed to see an end to this war. I’ll leave it to him to characterize what we saw from the Russians – and “conditions” is the word that he used.

**QUESTION:** On the Human Rights Report?

**MR PIGOTT:** Yes.

**QUESTION:** Thank you. Thanks, Tommy. Two questions on Syria. As President Trump has instructed the State Department to review the removal of Syria’s Sponsor of Terrorism status, will that happen soon? And would – what would that mean in terms of sanctions?

**MR PIGOTT:** Sorry, repeat your question one more time.

**QUESTION:** Yeah. President Trump has instructed the State Department to review the removal of the Syrian Sponsor of Terrorism status. Will that happen soon? And what would that mean in terms of sanctions?

**MR PIGOTT:** Well, I’m not going to preview the finalization of certain sanctions announcements. When we have something to announce, we’ll announce it. What I can say is, as the President has said, as Special Envoy Barrack has said, as the Secretary has said, we want to give Syria a chance for greatness, and that Syria is at a critical crossroads here when it comes to the ability to see – to achieve that.

So we continue in dialogue here. We continue having the conversations with all different stakeholders in the region. When we have something to announce, we’ll announce it.

**QUESTION:** And the second question, as you are mediating the negotiation between the Syrian Democratic Forces and the Syrian Government, have you seen any progress in these negotiations recently? And last week, Tammy said that the U.S. position has not changed on the evolution of these negotiations. Can you clarify that the – whether the U.S. dictating the Syrians and SDF in these negotiations, or if you are leaving that for the Syrians to make decision if they want a federal state or if they want to have a centralized state?

**MR PIGOTT:**Well, Special Envoy Barrack has spoken about this. I’m not going to go further than his comments in terms of talking about sensitive conversations between different parties. I refer you to his comments on more detail there.

Yes, Michele, in the back.

**QUESTION:** Thank you. I’m sorry, I’m turning my back. Can you explain why the State Department is rewriting the Human Rights Report? I understand it’s coming out soon, but it’s been changed and that you’re dropping certain things like LGBTQ rights. Just explain why.

**MR PIGOTT:** Yeah, what I can say is that this Human Rights Report, in terms of the one that is set to come, just for people watching at home, is set to talk about 2024. It is a series of reports for different countries. Part of the reason why we are seeing an effort to readjust this is to make it more readable, to make it more digestible, and also to reflect some of the changing priorities that we’ve seen from the previous administration to this one, priorities that were voted by the American people and we at the State Department are here to carry out and fulfill.

So we’re seeing an ongoing conversation in regards to that. We’re seeing an effort in order to try to make this more usable, more readable while also reflecting the changing priorities of this administration compared to the last one.

**QUESTION:** So it’s always in the past seen as not a political thing. I mean, it’s – you’re judging people based on human rights law. But does this mean that you see it as a political tool?

**MR PIGOTT:** No, not at all. I mean, we have seen changes in the previous administration when President Biden took office, changes in terms of different examples that are used. Speaking of past reports, the examples in these reports are oftentimes illustrative, highlights of ways that we want to – or concerns we want to raise or conversations we want to have. So no, it’s more of just making sure that we’re implementing the policy and priority of this administration. It’s not political in terms of how that was described.

Yes.

**QUESTION:** Thank you, Tommy. A couple of questions on Azerbaijan and Armenia. First, there are reports that the trilateral summit on Friday at the White House with Azerbaijan and Armenian leaders will result in the signing of an initial peace deal. Can you confirm? Could you please elaborate on that? And also, could you please clarify the U.S. position on this Zangezur Corridor, this transit corridor?

**MR PIGOTT:** Well, on that second point, let me see if I can get you more details there. On your first, I refer you to the White House for details on what will happen. It may or may not be happening on – yeah.

**QUESTION:** And on Türkiye, like, how do you see Türkiye’s role in this? We know that Turkish President Erdogan recently both – separately, met both with Armenian and Azerbaijan leaders. How has – how does the U.S. see Türkiye’s role in this peace process, and also generally, overall, its role in a post-conflict regional order?

**MR PIGOTT:** Well, what I can say is that both the President and the Secretary have said we hope to see, speaking in general, some sort of agreement soon. They’ve both said that multiple times. The Secretary often talks about this when he has the opportunity. When there’s something to announce, we’ll announce it. And in terms of the specifics of how that looks, when we have something to announce in terms of specifics, I’m not going to speculate or get ahead of those announcements at this time.

Yes.

**QUESTION:** Me?

**MR PIGOTT:** Yes.

**QUESTION:** Oh, thank you so much. My name is Yerdana from Khabar Agency. U.S. ambassador to Uzbekistan, Mr. Jonathan Henick, said that it’s the best time for Donald Trump to visit Central Asia. I know you don’t speak for the President, but this year is 10th anniversary of C5+1 platform, where Central Asian five countries engage with United States to make the relationship more fruitful. So do you have any plans to do for this year? Because it’s already August and we have, like, three months left. Anything planned for United States and Central Asia cooperation?

**MR PIGOTT:** Well, nothing to preview at this point in terms of scheduling there.

Yes.

**QUESTION:** Thank you. My name is Nazira Karimi. I’m Afghan journalist. I have two questions, sir. One question is: Any update about U.S. policy toward Taliban, Taliban regime? Number two: Foreign minister of Taliban had a plan to visit Pakistan. There is rumor that United States stop him, prevented his visa. Is it true?

And my second question: President Trump said that we are going to help Afghan allies to come to the United States, the people who has a SIV visa. Which kind of help U.S. authority will prepare for them? Because a lot of them waiting in Doha, Qatar, Abu Dhabi, Pakistan, and different part of country. Thank you.

**MR PIGOTT:** So a couple questions there. I believe on your second regarding Pakistan, I’m not going to comment on rumors from this podium.

**QUESTION:** Visas, Muttaqi’s visas, yes.

**MR PIGOTT:** Yeah, so I’m not going to comment on rumors from this podium. In terms of your question on SIVs, we see a continual processing of SIVs. That processing has continued. That has continued for many, many years. We have seen that because of the initiatives, as President Trump was talking about. So the SIV processing has continued. We expect that to continue. But also, we’re seeing many hundreds of those visas being processed as we go forward here. So nothing further beyond that, but the processing for SIVs for Afghans does continue.

**QUESTION:** Thank you.

**MR PIGOTT:** Yes.

**QUESTION:** Thank you. I would like to ask you about Serbia. Secretary Rubio had a meeting with Serbian officials yesterday. Can you please provide some details beyond the readout that I’m familiar with, specifically on Secretary Rubio’s broader plans for U.S.-Serbia relations and the strategic policy framework surrounding the engagement. Like, what’s the goal for the State Department when it comes to Serbia? Is it the beginning of a new chapter? Is it not? What do you have for me?

**MR PIGOTT:** Well, nothing further to provide beyond the readout, so I’ll refer you to that readout for further information.

And with that, that’s all I have for today. Thank you.

**QUESTION:** Thank you.

(The briefing was concluded at 2:38 p.m.)

# # #

Tags

Afghanistan Armenia Azerbaijan China Cook Islands Haiti Health India Iran Israel Lebanon Media Engagement Office of the Spokesperson Pakistan Palestinian Territories Russia Serbia Syria Turkey Ukraine Uzbekistan

Department Press Briefing – August 5, 2025
------------------------------------------

Home Department Press Briefing – August 5, 2025

hide

Department Press Briefing – August 5, 2025
==========================================

Tammy Bruce, Department Spokesperson

Washington, DC

August 5, 2025

Article Index
-------------

*   DEMOCRATIC REPUBLIC OF THE CONGO / RWANDA
*   UKRAINE
*   MALAWI / ZAMBIA / VISAS
*   PHILIPPINES
*   2028 SUMMER OLYMPICS
*   SYRIA / TÜRKIYE
*   ISRAEL / PALESTINIAN TERRITORIES
*   AUSTRALIA
*   ELECTIONS
*   ISRAEL / PALESTINIAN TERRITORIES
*   USAID
*   ISRAEL / PALESTINIAN TERRITORIES
*   RUSSIA / UKRAINE / INDIA
*   JAPAN
*   ISRAEL / PALESTINIAN TERRITORIES
*   IRAQ
*   RUSSIA / INDIA
*   IRAN
*   ISRAEL / PALESTINIAN TERRITORIES

2:26 p.m. EDT

**MS BRUCE:** Thank you, ma’am. Thank you. Hi, everybody. I know it was – oh, good, we’re still getting some seats here. We’re good? Welcome aboard everybody. Thank you very much for being here. Nice and air conditioned – not like outside.

So I do have a few announcements, of course, as you might imagine, and then we will – the imperial “we” – we’ll take your questions. Thank you all for being here. I do appreciate it.

Under the leadership of President Trump and Secretary Marco Rubio, the United States continues to pursue a clear-eyed foreign policy that prioritizes the safety, prosperity, and global standing of the American people. Last week, the department welcomed delegations from the Democratic Republic of the Congo and Rwanda to Washington to support implementation of the June 27th peace agreement. Led by Senior Advisor Boulos, these discussions focused on regional security, cooperation, and economic development – critical pillars for achieving lasting peace and prosperity in the Great Lakes region.

And today, Denmark, Norway, and Sweden announced they would fund an additional $500 million package of U.S.-made equipment for Ukraine. In addition, yesterday, the Netherlands announced it will fund the first package of U.S.-made weapons and munitions, including Patriot missiles, worth over $500 million. Together, these deliveries total over 1 billion of lifesaving, top-of-the-line American equipment that, as noted by Ambassador Whitaker, will allow Ukraine to, quote, “protect critical infrastructure and civilian lives while also staying in the fight until a lasting ceasefire happens.” These commitments deliver on President Trump’s initiative to facilitate billions of dollars in investment to the United States defense industry and create American jobs while ensuring Europe can ultimately defend itself long term.

Additionally today, the State Department published a temporary final rule in the Federal Register. I know that sounds kind of bureaucratic-like for everyone watching at home. This is to implement a visa bond pilot program under the Immigration and Nationality Act consistent with Executive Order 14159. Beginning August 20th, nationals of Malawi and Zambia applying for B1, B2 business and tourist visas will be required to post a bond of up to $15,000. This targeted, common-sense measure reinforces the administration’s commitment to U.S. immigration law while deterring visa overstays.

Now, turning to our disaster response for the Philippines, with $250,000 in funding from the Department of State, the World Food Program is transporting family food packs to flood-affected people across Central and Northern Luzon with nearly 14,000 delivered to date. The department is providing an additional $250,000 to provide emergency shelter assistance to meet the needs of over 15,000 disaster-affected individuals.

Finally, President Trump is signing an executive order today establishing a White House task force on the 2028 Summer Olympic and Paralympic Games. With Los Angeles set to host the world, the task force will coordinate across federal, state, and local agencies to ensure streamlined visa processes, robust security, and efficient transportation. This action highlights America’s enduring role as a global leader and premier destination for international engagement, tourism, and sports diplomacy.

All right. So a bunch of stuff there. I am looking forward now to taking your questions. And we’ll start here. Yes, ma’am.

**QUESTION:** Thank you.

**MS BRUCE:** Nice to see you up here as opposed to further back. Welcome aboard.

**QUESTION:** Very revolutionary for us foreign journalists.

**MS BRUCE:** And let me – before you begin, I do want to announce everyone who is in the front row today. As we know, we have guests as well as regular attendees here in the room for our front row. First, we have Mal McIver-Sheridan with Kyodo. We have Serra Karaçam with Halk TV, Türkiye; Shawn Fleetwood with The Federalist; Adam Kredo with the Washington Free Beacon. I know your avatar on social media. Now, everyone is going to be able to see your face. John Lyons, or – is it John or Kamin?

**QUESTION:** Kamin.

**MS BRUCE:** Kamin. Kamin, welcome aboard. Kamin Gock with ABC Australia. And Jacob with The Times of Isreal. Welcome aboard. Nice to see you again. Saw you this morning.

All right, everyone. So now again, Serra, let’s start with you.

**QUESTION:** Thank you very much. I want to start with Syria. SDF military leader Mazloum Abdi recently stated that Syria should adopt a decentralized structure where all groups have the right to self-governance. He added that a centralized system has already failed. He also said that during his meeting with U.S. Ambassador to Türkiye and Special Envoy Thomas Barrack that Mr. Barrack came to understand that Syria cannot be governed from a single center.

Given that, and considering Türkiye’s strong opposition to any form of Kurdish autonomy in the northeast due to SDF’s ties to PKK – an organization that is reportedly now engaged in a disarmament or integration process in Türkiye, albeit with no formal outcome yet – does the U.S. support SDF’s apparent push to establish a parallel or federal governing structure rather than reintegrating into the central Syrian regime? Has the U.S. position on Syria’s territorial integrity shifted or softened in any way?

**MS BRUCE:** So in general about Syria, I think this is important. What – first thing I want to do is read a tweet from Ambassador Barrack, our ambassador to Türkiye as well as, of course, our Special Envoy there in the Middle East as well – Syria and Lebanon. He tweeted: “Disturbing violence erupted yesterday” – this was on October – on August 4th, I should say – “in Suwayda, and in Manbij.

Diplomacy is the best way to stop violence and build a peaceful, lasting solution. [The United States] is proud to have helped mediate a solution in Suwayda and to be co-mediating with [France] the reintegration of the northeast into a unified Syria. The path ahead belongs to Syrians – urging all sides to uphold calm and resolve differences through dialogue, not bloodshed. Syria deserves stability. Syrians deserve peace.”

When it comes to – I guess you’re asking about Türkiye and the —

**QUESTION:** A single central governance – did you change your stance on that?

**MS BRUCE:** Well, no. We – first of all, Ambassador Barrack continues to engage all parties to ensure security and calm for all Syrians. But we are continuing to support dialogue with the Syrian Government and the Syrian Democratic Forces aimed at integrating the SDF into the Syrian military. Of course, we welcome all productive meetings between the SDF and President al-Sharaa. We also support the SDF’s intent to transform the current ceasefire in northeast Syria into a comprehensive and lasting peace. And of course, it will be up to Syria and the new government to move the country toward peace and prosperity.

I can say that when we look at the notion of a comprehensive, inclusive government, of course that is the way that it has to work. And I think as we’ve talked before about places that have been unstable, that’s been the point, is that we’re working for stability, and I think our position previously still stands certainly, and we continue with democracy being vitally important as well as diplomacy when it comes to the nature of how we solve the problems there.

**QUESTION:** A short follow-up, please. Is the U.S. following Türkiye’s newly formed parliamentary commission that is reportedly working to end PKK’s armed campaign potentially through reforms and in counterterrorism criminal legislation change for a peaceful transition? If so, how might that effort affect your approach to northern Syria and your ongoing partnerships on the ground?

**MS BRUCE:** Right. Well, first of all, we won’t comment on actions that governments are taking internally when it comes to legislation or moves that they seek to make. Nor will I discuss the impact on what our negotiations might be or our relationship with other governments that are affected by something like that.

At the same time, I’ll take that back to a degree to see if there has been any remarks or elements that might be helpful. And again, for those watching at home, when we say we’re going to take back a question, it means that we’re going to get an answer to that question in some form and get it back directly to the reporter as well. So I think we’ve got a good track record in that regard.

All right, yes. Leon.

**QUESTION:** Yes, hi. Thanks, Tammy. I’d like you to speak a little bit about Gaza. The Israeli prime minister is – had a cabinet meeting earlier. They’re settling on a new plan for Gaza, which, according to certain reports, would mean reoccupying all of Gaza. What is the State Department’s position on that? Would you support an occupation of all of Gaza?

**MS BRUCE:** Well, of course, you know what we’re focused on still: getting the hostages out, after what we saw with videos over the last couple of days. It is a reminder to people about the evil that has been running this terror operation in Gaza via, of course, through Hamas. What I can tell you is that we would refer you in that instance, regarding Israel’s plans, to the Government of Israel. And regarding that reporting, again, reporting is one thing; real plans might be another. We are not in the business of interpreting statements from foreign governments when and if they’re made. We do remain focused on freeing the hostages, including the remains of two Americans and ensuring that Hamas never rules Gaza again.

All right. Yes, sir, from Australia.

**QUESTION:** Thank you, Tammy. For a country like Australia, even though we have a free trade agreement, we’re now being hit with tariffs. The U.S. is reviewing the AUKUS submarine agreement, and it seems our prime minister can’t even get a meeting with your president. What does this say about the way the United States now views some of its relationships with its traditional allies?

**MS BRUCE:** Well, I don’t speak for President Trump, right. He’s made clear his intentions and his efforts around the world. Here at the State Department, of course, we speak for the view and approach of Secretary Rubio. What I can say, though, is what President Trump has said publicly, which is that in the beginning of the tariff framework, it was to even the playing field; and then, yes, move into negotiations with countries around the world. So for more details about the timing and plans and conversations, I’d refer you to the White House.

What I do know, of course, is that we enjoy a terrific relationship with Australia. We always have, and I think we expect to have that continue. I can say that our alliance has never been stronger or more important. We share the same values, beliefs, and goals. We have fought, of course, side by side in battles over the last 100 years.

But I think that for President Trump’s approach and attitude, it really is about America being as strong as she could be, which matters to the rest of the world and informs all the rest of our alliances and partnerships; for our nation to be as strong and as secure as we can be. Certainly Australia and all of our partners around the world recognize this.

It’s been, I think, a very long time, which is why many people have been surprised that we’re going to have conversations like this. We’ve seen his success, the money that has come into America as a tremendous supplier and supplier of goods around the world. So I think that that’s what we can expect for Australia, as we do a number of other countries of which will have the pleasure of being able to speak with the President and make their own arrangements as well in that regard.

All right. Thank you, sir. All right. Yes, sir?

**QUESTION:** Thank you, Ms. Bruce. So in recent weeks we’ve seen the release of previously classified documents showing that then-President Obama and his intel chiefs weaponized a 2017 intel community assessment to push the lie that Trump colluded with Russia in the 2016 election. And this ICA – showed at the behest of Obama’s intel chiefs – included weak and misinterpreted intel to push the notion that Russia wanted Trump to win the election. Meanwhile, the ICA did not include evidence showing the opposite. Many media and the Democrats have since clung to the Senate Intel Committee report and then-Senator Rubio’s work in drafting that report that said the ICA was fine and that they agreed with Obama’s intel chiefs that Russia intervened to help Trump.

So my question is: Does Secretary Rubio agree with the media and other Democrats that there was nothing improper about the creation of the ICA? Or do the recent documents that have been released change his views about the assessment?

**MS BRUCE:** Well, I put out a statement myself responding to this when it first came up, and I’ve found that for you. But I would say that this, in some ways, explains, of course, the vehemence of the effort to try to keep President Trump from winning the last election because of the nature now of what investigations are occurring or may occur. And for – this is what the American people voted for. We saw a great deal going on that was improper, and so we look forward, of course, to what these investigations reveal.

Regarding Secretary Rubio as then-Senator Rubio, my statement was this – oh gosh, I think maybe over a week ago – if the legacy media were at all curious about the facts of the matter they would have found from then-Senator Rubio’s own statement from 2020 concurrence with DNI Gabbard’s consequential findings. Then-Senator Rubio determined that the use of the Steele dossier was quote, “very troubling.” But even more so, he was alarmed by the behavior and the actions of the FBI in pursuit of what has now been confirmed as a dangerous hoax. His statement revealed serious wrongdoing, leading to one of the most infamous political scandals in American history. And of course, I think that at that time was appropriate, and as all of us who are here and grateful to be here and blessed to be here, we are also grateful for the American people seeing through that and putting President Trump back in office.

**QUESTION:** A quick follow-up, if I may.

**MS BRUCE:** All right. Sure.

**QUESTION:** So you’re saying that Secretary Rubio disagrees with the assessment from Democrats and the media that the drafting of the ICA was on the up and up?

**MS BRUCE:** Well, what I can say and what I always caution people in this room to not do is to not draw an extended conclusion about something that I presented. What I presented is what I presented. So I’m not going to expand more on that regarding what the Secretary thinks or might be considering. I won’t get ahead of the Secretary in that regard. But I think it’s pretty clear what his position is.

All right. Daphne.

**QUESTION:** Thank you so much. Just to follow up on my colleague’s question on Gaza —

**MS BRUCE:** Yes.

**QUESTION:** — have U.S. officials spoken with Netanyahu about this potential plan for a complete military takeover of Gaza?

**MS BRUCE:** I won’t remark on any conversations, whether or not they have occurred.

**QUESTION:** Okay. And then Axios is reporting that Witkoff and President Trump discussed plans for the U.S. to increase its role in providing humanitarian aid to Gaza. What will this look like and how quickly will the U.S. act? I know Trump has mentioned food centers. Where does that stand now?

**MS BRUCE:** Well, as we all know, every few minutes things change. When we say something’s fluid on the ground, this couldn’t be a better example of the nature of how things are moving. I can tell you that after the visit from Special Envoy Witkoff and Ambassador Huckabee – they went at the behest of the President, who wanted people on the ground to be able to report back to him exactly what was happening. Most of us, of course, are relying on reports from various areas. They have reported back to the President. What I won’t do is get ahead of what the President will decide about what he’s heard and the actions that he will decide to take. He will – obviously, he’ll make that known to everyone.

But what we do know of course from the beginning is that humanitarian aid has been at the heart of our action, not just for Gaza but around the world. In my topper, as we call it, I mentioned, of course, our current standing with the Philippines and assistance there. But we do know, of course, just as a reminder for people who might not know, Special Envoy Witkoff spent over five hours inside Gaza this last weekend to assess the situation and to begin planning the best way to deliver urgent food and medical care to Gaza. And while we don’t have anything to announce at this point – obviously it’s rather early – regarding the end result of that, that still remains our priority.

All right. Yes, sir?

**QUESTION:** Thank you. Also on Gaza —

**MS BRUCE:** Yes.

**QUESTION:** — the Free Beacon reported last night about mounting concerns about the Red Cross and its failure to assess the Israeli hostages that are still being held there, especially after Hamas’s latest videos came out. Folks I spoke to said to me that you’re actually looking at reassessing the U.S. relationship with the Red Cross because of this. So I wanted to ask you, once, about that. Is that an option with Congress to reassess the Red Cross’s position over there? And two, what’s your assessment of the job they’ve been doing, in terms of accessing the Israeli hostages and providing them what appears to be much needed medical care?

**MS BRUCE:** Well, I won’t speak about the Red Cross or Israel’s reaction to that. There are certainly many moving parts. We know that that is part of the nature of what Hamas tends to do. I believe that there was some requirements for them to allow that, but I won’t get into those particular details.

Obviously, though, with what we’ve seen with those videos – I’ve referred to Hamas as monsters in this room. They are clearly a terrorist group. Their main support has been Iran, and they are on their heels now. Clearly the Middle East is changing, and it is a change that President Trump has asked to be one that is a reflection of new ideas, of having this be a durable peace, not this vicious circle of it happening every – several times during each generation, as though this was some new normal. We reject that. It is clear that the time is now to make the difference for – it is about, of course, the Israeli people. But the nationalities involved in October 7th, the way that this affects the world as they continue to contribute to try to make a difference, it is – it’s a world – we all deserve better.

So at this point, I would say that when it comes to what Israel is planning, we will have to wait and see. And again, what the decisions that President Trump will announce when it comes to how – what the way is forward will – based on his pattern will come up very quickly, perhaps sooner than most of us can imagine.

But there is – on the hostages, what we saw, it is an astoundingly evil reminder of who they are. In the midst of the conversation around the world, for them to feel comfortable then putting on full display their barbarity and their inhumanity tells you that their – they seem to feel pretty comfortable at the moment. I – all of us – the world was appalled. I mean, there’s just no other way to describe it. But our leadership clearly is involved in looking to the future, and that is one that the Gazan people deserve and that everyone in the world deserve.

Andrea Mitchell.

**QUESTION:** Thank you so much, Tammy. Wanted to ask you what the State Department or Secretary Rubio’s position is on what to do with warehoused excess food from USAID, some of which has not spoiled – biscuits in Dubai, peanut paste – and whether that should be distributed. It’s all been paid for by the taxpayers, so is there a view toward whether it should be incinerated or distributed or some combination? Is there a plan afoot?

**MS BRUCE:** Well, there – it is – there’s many moving parts. I can say there is a dynamic involving various different considerations regarding expired food, regarding our Mexico City policy when it comes to certain items as well, and food – we discussed this before, but it’s worth repeating. We have food that is purchased, meant to be distributed to specific locations, and then there is food in various locations around the world that is for global emergencies that sits. And it is – it’s food that is meant not to be moved. It’s food to be there if there is an emergency where people have to be fed in a quick way with food that is sustainable and with – and that can be maintained for an extended period of time. But that is food —

**QUESTION:** So sorry.

**MS BRUCE:** It’s all right. That’s the electronic world.

It’s food that is meant to not be moved. But then there is food, of course, that is there, that is stored in certain places, that is meant for a location, and that moves out and it gets distributed where it should be. But if food is spoiled, it will be destroyed. We are not going to distribute food that is expired. And if there is food that is meant for emergencies that has expired, we’ll deal with that also accordingly.

**QUESTION:** But is there any circumstance under which the State Department would countenance destroying unspoiled food for some reason?

**MS BRUCE:** Well, I, again, don’t know of all the circumstances. I can say that there could be a reason of all the things that exist around the world, whether it is the inability for us to move it, refusal of a government to allow us access or to move it to another – I can’t speak – there are many, many different fronts about why certain decisions are made.

